,trip_date,time_indicator,trips,Day,Weekday ,Holiday ,Month,Season
581,1/1/19,PM Period,6529,TUESDAY,WEEKDAY,1,1,Spring
718,1/1/19,Night,14747,TUESDAY,WEEKDAY,1,1,Spring
1249,1/1/19,Lunch Period,3785,TUESDAY,WEEKDAY,1,1,Spring
1308,1/1/19,AM Period,3039,TUESDAY,WEEKDAY,1,1,Spring
1,2/1/19,Lunch Period,7075,WEDNESDAY,WEEKDAY,0,1,Spring
721,2/1/19,PM Period,13941,WEDNESDAY,WEEKDAY,0,1,Spring
942,2/1/19,Night,5474,WEDNESDAY,WEEKDAY,0,1,Spring
992,2/1/19,AM Period,7205,WEDNESDAY,WEEKDAY,0,1,Spring
837,3/1/19,Lunch Period,8290,THURSDAY,WEEKDAY,0,1,Spring
1041,3/1/19,Night,6471,THURSDAY,WEEKDAY,0,1,Spring
1055,3/1/19,PM Period,16078,THURSDAY,WEEKDAY,0,1,Spring
1356,3/1/19,AM Period,8173,THURSDAY,WEEKDAY,0,1,Spring
522,4/1/19,PM Period,16681,FRIDAY,WEEKDAY,0,1,Spring
672,4/1/19,Night,7889,FRIDAY,WEEKDAY,0,1,Spring
1204,4/1/19,Lunch Period,8287,FRIDAY,WEEKDAY,0,1,Spring
1305,4/1/19,AM Period,8028,FRIDAY,WEEKDAY,0,1,Spring
6,5/1/19,AM Period,3145,SATURDAY,WEEKEND,0,1,Spring
529,5/1/19,Night,10199,SATURDAY,WEEKEND,0,1,Spring
624,5/1/19,Lunch Period,4568,SATURDAY,WEEKEND,0,1,Spring
1209,5/1/19,PM Period,9745,SATURDAY,WEEKEND,0,1,Spring
116,6/1/19,PM Period,8182,SUNDAY,WEEKEND,0,1,Spring
739,6/1/19,AM Period,3437,SUNDAY,WEEKEND,0,1,Spring
1348,6/1/19,Night,10442,SUNDAY,WEEKEND,0,1,Spring
1360,6/1/19,Lunch Period,4765,SUNDAY,WEEKEND,0,1,Spring
8,7/1/19,AM Period,11031,MONDAY,WEEKDAY,0,1,Spring
835,7/1/19,Night,5926,MONDAY,WEEKDAY,0,1,Spring
997,7/1/19,PM Period,14933,MONDAY,WEEKDAY,0,1,Spring
1358,7/1/19,Lunch Period,8644,MONDAY,WEEKDAY,0,1,Spring
674,8/1/19,Lunch Period,9316,TUESDAY,WEEKDAY,0,1,Spring
834,8/1/19,AM Period,10017,TUESDAY,WEEKDAY,0,1,Spring
1113,8/1/19,Night,6465,TUESDAY,WEEKDAY,0,1,Spring
1307,8/1/19,PM Period,17192,TUESDAY,WEEKDAY,0,1,Spring
58,9/1/19,Night,7988,WEDNESDAY,WEEKDAY,0,1,Spring
946,9/1/19,Lunch Period,10317,WEDNESDAY,WEEKDAY,0,1,Spring
1056,9/1/19,AM Period,11027,WEDNESDAY,WEEKDAY,0,1,Spring
1103,9/1/19,PM Period,20076,WEDNESDAY,WEEKDAY,0,1,Spring
109,10/1/19,PM Period,20975,THURSDAY,WEEKDAY,0,1,Spring
519,10/1/19,Night,9275,THURSDAY,WEEKDAY,0,1,Spring
720,10/1/19,Lunch Period,10972,THURSDAY,WEEKDAY,0,1,Spring
823,10/1/19,AM Period,11679,THURSDAY,WEEKDAY,0,1,Spring
64,11/1/19,AM Period,10355,FRIDAY,WEEKDAY,0,1,Spring
257,11/1/19,PM Period,20860,FRIDAY,WEEKDAY,0,1,Spring
885,11/1/19,Night,10216,FRIDAY,WEEKDAY,0,1,Spring
944,11/1/19,Lunch Period,10526,FRIDAY,WEEKDAY,0,1,Spring
252,12/1/19,PM Period,10454,SATURDAY,WEEKEND,0,1,Spring
429,12/1/19,Lunch Period,5104,SATURDAY,WEEKEND,0,1,Spring
1043,12/1/19,Night,12236,SATURDAY,WEEKEND,0,1,Spring
1201,12/1/19,AM Period,3538,SATURDAY,WEEKEND,0,1,Spring
475,13/1/19,Lunch Period,3899,SUNDAY,WEEKEND,0,1,Spring
722,13/1/19,Night,9774,SUNDAY,WEEKEND,0,1,Spring
993,13/1/19,PM Period,7219,SUNDAY,WEEKEND,0,1,Spring
1208,13/1/19,AM Period,3338,SUNDAY,WEEKEND,0,1,Spring
211,14/1/19,Lunch Period,8783,MONDAY,WEEKDAY,0,1,Spring
369,14/1/19,PM Period,16704,MONDAY,WEEKDAY,0,1,Spring
1005,14/1/19,Night,6008,MONDAY,WEEKDAY,0,1,Spring
1410,14/1/19,AM Period,10366,MONDAY,WEEKDAY,0,1,Spring
154,15/1/19,Lunch Period,10295,TUESDAY,WEEKDAY,0,1,Spring
516,15/1/19,PM Period,19119,TUESDAY,WEEKDAY,0,1,Spring
836,15/1/19,AM Period,10890,TUESDAY,WEEKDAY,0,1,Spring
1419,15/1/19,Night,7513,TUESDAY,WEEKDAY,0,1,Spring
53,16/1/19,AM Period,11291,WEDNESDAY,WEEKDAY,0,1,Spring
55,16/1/19,PM Period,19884,WEDNESDAY,WEEKDAY,0,1,Spring
166,16/1/19,Night,8302,WEDNESDAY,WEEKDAY,0,1,Spring
887,16/1/19,Lunch Period,10814,WEDNESDAY,WEEKDAY,0,1,Spring
420,17/1/19,AM Period,11135,THURSDAY,WEEKDAY,0,1,Spring
518,17/1/19,PM Period,20576,THURSDAY,WEEKDAY,0,1,Spring
719,17/1/19,Lunch Period,11089,THURSDAY,WEEKDAY,0,1,Spring
1146,17/1/19,Night,9876,THURSDAY,WEEKDAY,0,1,Spring
2,18/1/19,PM Period,20023,FRIDAY,WEEKDAY,0,1,Spring
255,18/1/19,Night,9475,FRIDAY,WEEKDAY,0,1,Spring
376,18/1/19,Lunch Period,10986,FRIDAY,WEEKDAY,0,1,Spring
1349,18/1/19,AM Period,10387,FRIDAY,WEEKDAY,0,1,Spring
577,19/1/19,Night,11019,SATURDAY,WEEKEND,0,1,Spring
667,19/1/19,AM Period,3241,SATURDAY,WEEKEND,0,1,Spring
717,19/1/19,Lunch Period,4335,SATURDAY,WEEKEND,0,1,Spring
888,19/1/19,PM Period,9926,SATURDAY,WEEKEND,0,1,Spring
258,20/1/19,AM Period,3727,SUNDAY,WEEKEND,0,1,Spring
261,20/1/19,Night,10464,SUNDAY,WEEKEND,0,1,Spring
726,20/1/19,PM Period,7998,SUNDAY,WEEKEND,0,1,Spring
1412,20/1/19,Lunch Period,4483,SUNDAY,WEEKEND,0,1,Spring
320,21/1/19,Night,6131,MONDAY,WEEKDAY,1,1,Spring
883,21/1/19,AM Period,6509,MONDAY,WEEKDAY,1,1,Spring
1096,21/1/19,PM Period,12214,MONDAY,WEEKDAY,1,1,Spring
1111,21/1/19,Lunch Period,6427,MONDAY,WEEKDAY,1,1,Spring
159,22/1/19,PM Period,20044,TUESDAY,WEEKDAY,0,1,Spring
995,22/1/19,Night,7573,TUESDAY,WEEKDAY,0,1,Spring
1145,22/1/19,Lunch Period,10349,TUESDAY,WEEKDAY,0,1,Spring
1413,22/1/19,AM Period,11885,TUESDAY,WEEKDAY,0,1,Spring
430,23/1/19,Night,9532,WEDNESDAY,WEEKDAY,0,1,Spring
431,23/1/19,PM Period,20668,WEDNESDAY,WEEKDAY,0,1,Spring
627,23/1/19,Lunch Period,10684,WEDNESDAY,WEEKDAY,0,1,Spring
668,23/1/19,AM Period,12284,WEDNESDAY,WEEKDAY,0,1,Spring
157,24/1/19,PM Period,22395,THURSDAY,WEEKDAY,0,1,Spring
419,24/1/19,AM Period,12199,THURSDAY,WEEKDAY,0,1,Spring
886,24/1/19,Night,10465,THURSDAY,WEEKDAY,0,1,Spring
1244,24/1/19,Lunch Period,11683,THURSDAY,WEEKDAY,0,1,Spring
113,25/1/19,PM Period,19786,FRIDAY,WEEKDAY,0,1,Spring
155,25/1/19,Night,10033,FRIDAY,WEEKDAY,0,1,Spring
1042,25/1/19,AM Period,11969,FRIDAY,WEEKDAY,0,1,Spring
1346,25/1/19,Lunch Period,10858,FRIDAY,WEEKDAY,0,1,Spring
67,26/1/19,Lunch Period,4844,SATURDAY,WEEKEND,0,1,Spring
78,26/1/19,AM Period,3485,SATURDAY,WEEKEND,0,1,Spring
1057,26/1/19,Night,10710,SATURDAY,WEEKEND,0,1,Spring
1210,26/1/19,PM Period,10626,SATURDAY,WEEKEND,0,1,Spring
838,27/1/19,Lunch Period,4255,SUNDAY,WEEKEND,0,1,Spring
1114,27/1/19,AM Period,3543,SUNDAY,WEEKEND,0,1,Spring
1216,27/1/19,PM Period,7851,SUNDAY,WEEKEND,0,1,Spring
1359,27/1/19,Night,9812,SUNDAY,WEEKEND,0,1,Spring
669,28/1/19,PM Period,16518,MONDAY,WEEKDAY,0,1,Spring
727,28/1/19,Lunch Period,7289,MONDAY,WEEKDAY,0,1,Spring
1112,28/1/19,Night,6731,MONDAY,WEEKDAY,0,1,Spring
1163,28/1/19,AM Period,8807,MONDAY,WEEKDAY,0,1,Spring
69,29/1/19,Night,5978,TUESDAY,WEEKDAY,0,1,Spring
259,29/1/19,Lunch Period,9259,TUESDAY,WEEKDAY,0,1,Spring
441,29/1/19,PM Period,17767,TUESDAY,WEEKDAY,0,1,Spring
1252,29/1/19,AM Period,11534,TUESDAY,WEEKDAY,0,1,Spring
68,30/1/19,Lunch Period,2493,WEDNESDAY,WEEKDAY,0,1,Spring
484,30/1/19,Night,2698,WEDNESDAY,WEEKDAY,0,1,Spring
1156,30/1/19,AM Period,3721,WEDNESDAY,WEEKDAY,0,1,Spring
1174,30/1/19,PM Period,5117,WEDNESDAY,WEEKDAY,0,1,Spring
77,31/1/19,Lunch Period,5375,THURSDAY,WEEKDAY,0,1,Spring
619,31/1/19,PM Period,11923,THURSDAY,WEEKDAY,0,1,Spring
1352,31/1/19,Night,5276,THURSDAY,WEEKDAY,0,1,Spring
1422,31/1/19,AM Period,5993,THURSDAY,WEEKDAY,0,1,Spring
110,1/2/19,Lunch Period,10413,FRIDAY,WEEKDAY,0,2,Spring
160,1/2/19,PM Period,20668,FRIDAY,WEEKDAY,0,2,Spring
521,1/2/19,AM Period,11360,FRIDAY,WEEKDAY,0,2,Spring
890,1/2/19,Night,9328,FRIDAY,WEEKDAY,0,2,Spring
375,2/2/19,Night,11143,SATURDAY,WEEKEND,0,2,Spring
724,2/2/19,PM Period,9603,SATURDAY,WEEKEND,0,2,Spring
1202,2/2/19,Lunch Period,4618,SATURDAY,WEEKEND,0,2,Spring
1420,2/2/19,AM Period,3622,SATURDAY,WEEKEND,0,2,Spring
15,3/2/19,Night,10642,SUNDAY,WEEKEND,0,2,Spring
158,3/2/19,PM Period,7132,SUNDAY,WEEKEND,0,2,Spring
772,3/2/19,Lunch Period,3566,SUNDAY,WEEKEND,0,2,Spring
1203,3/2/19,AM Period,3277,SUNDAY,WEEKEND,0,2,Spring
156,4/2/19,Lunch Period,9275,MONDAY,WEEKDAY,0,2,Spring
617,4/2/19,AM Period,10952,MONDAY,WEEKDAY,0,2,Spring
631,4/2/19,Night,7134,MONDAY,WEEKDAY,0,2,Spring
1038,4/2/19,PM Period,17752,MONDAY,WEEKDAY,0,2,Spring
167,5/2/19,Night,7385,TUESDAY,WEEKDAY,0,2,Spring
270,5/2/19,PM Period,19661,TUESDAY,WEEKDAY,0,2,Spring
723,5/2/19,AM Period,11465,TUESDAY,WEEKDAY,0,2,Spring
1416,5/2/19,Lunch Period,10459,TUESDAY,WEEKDAY,0,2,Spring
527,6/2/19,Lunch Period,10568,WEDNESDAY,WEEKDAY,0,2,Spring
1154,6/2/19,Night,8947,WEDNESDAY,WEEKDAY,0,2,Spring
1157,6/2/19,PM Period,20017,WEDNESDAY,WEEKDAY,0,2,Spring
1258,6/2/19,AM Period,11419,WEDNESDAY,WEEKDAY,0,2,Spring
153,7/2/19,Night,11315,THURSDAY,WEEKDAY,0,2,Spring
825,7/2/19,AM Period,12482,THURSDAY,WEEKDAY,0,2,Spring
830,7/2/19,Lunch Period,11982,THURSDAY,WEEKDAY,0,2,Spring
1048,7/2/19,PM Period,22825,THURSDAY,WEEKDAY,0,2,Spring
264,8/2/19,Night,10592,FRIDAY,WEEKDAY,0,2,Spring
321,8/2/19,Lunch Period,11844,FRIDAY,WEEKDAY,0,2,Spring
955,8/2/19,AM Period,12726,FRIDAY,WEEKDAY,0,2,Spring
1354,8/2/19,PM Period,23546,FRIDAY,WEEKDAY,0,2,Spring
832,9/2/19,PM Period,11447,SATURDAY,WEEKEND,0,2,Spring
891,9/2/19,Night,11907,SATURDAY,WEEKEND,0,2,Spring
1046,9/2/19,Lunch Period,5224,SATURDAY,WEEKEND,0,2,Spring
1306,9/2/19,AM Period,3753,SATURDAY,WEEKEND,0,2,Spring
57,10/2/19,PM Period,7407,SUNDAY,WEEKEND,0,2,Spring
433,10/2/19,Lunch Period,4405,SUNDAY,WEEKEND,0,2,Spring
941,10/2/19,Night,11103,SUNDAY,WEEKEND,0,2,Spring
1353,10/2/19,AM Period,3648,SUNDAY,WEEKEND,0,2,Spring
70,11/2/19,AM Period,11111,MONDAY,WEEKDAY,0,2,Spring
435,11/2/19,Lunch Period,9778,MONDAY,WEEKDAY,0,2,Spring
483,11/2/19,PM Period,18573,MONDAY,WEEKDAY,0,2,Spring
994,11/2/19,Night,7742,MONDAY,WEEKDAY,0,2,Spring
10,12/2/19,AM Period,11664,TUESDAY,WEEKDAY,1,2,Spring
161,12/2/19,Night,9254,TUESDAY,WEEKDAY,1,2,Spring
773,12/2/19,Lunch Period,10369,TUESDAY,WEEKDAY,1,2,Spring
1053,12/2/19,PM Period,20641,TUESDAY,WEEKDAY,1,2,Spring
108,13/2/19,AM Period,12854,WEDNESDAY,WEEKDAY,0,2,Spring
1000,13/2/19,Lunch Period,11721,WEDNESDAY,WEEKDAY,0,2,Spring
1050,13/2/19,PM Period,21644,WEDNESDAY,WEEKDAY,0,2,Spring
1351,13/2/19,Night,9110,WEDNESDAY,WEEKDAY,0,2,Spring
374,14/2/19,Night,9508,THURSDAY,WEEKDAY,0,2,Spring
421,14/2/19,AM Period,10585,THURSDAY,WEEKDAY,0,2,Spring
771,14/2/19,Lunch Period,11011,THURSDAY,WEEKDAY,0,2,Spring
1049,14/2/19,PM Period,21182,THURSDAY,WEEKDAY,0,2,Spring
5,15/2/19,AM Period,11564,FRIDAY,WEEKDAY,0,2,Spring
168,15/2/19,Lunch Period,11662,FRIDAY,WEEKDAY,0,2,Spring
267,15/2/19,PM Period,22849,FRIDAY,WEEKDAY,0,2,Spring
1039,15/2/19,Night,10828,FRIDAY,WEEKDAY,0,2,Spring
71,16/2/19,Lunch Period,5911,SATURDAY,WEEKEND,0,2,Spring
623,16/2/19,PM Period,13440,SATURDAY,WEEKEND,0,2,Spring
725,16/2/19,AM Period,3800,SATURDAY,WEEKEND,0,2,Spring
728,16/2/19,Night,13725,SATURDAY,WEEKEND,0,2,Spring
422,17/2/19,Night,12597,SUNDAY,WEEKEND,0,2,Spring
436,17/2/19,AM Period,3967,SUNDAY,WEEKEND,0,2,Spring
1243,17/2/19,PM Period,9091,SUNDAY,WEEKEND,0,2,Spring
1417,17/2/19,Lunch Period,5062,SUNDAY,WEEKEND,0,2,Spring
269,18/2/19,AM Period,8032,MONDAY,WEEKDAY,1,2,Spring
670,18/2/19,Night,8178,MONDAY,WEEKDAY,1,2,Spring
677,18/2/19,PM Period,13612,MONDAY,WEEKDAY,1,2,Spring
1002,18/2/19,Lunch Period,7547,MONDAY,WEEKDAY,1,2,Spring
268,19/2/19,AM Period,12056,TUESDAY,WEEKDAY,0,2,Spring
824,19/2/19,PM Period,20057,TUESDAY,WEEKDAY,0,2,Spring
1058,19/2/19,Lunch Period,10393,TUESDAY,WEEKDAY,0,2,Spring
1159,19/2/19,Night,8215,TUESDAY,WEEKDAY,0,2,Spring
62,20/2/19,Night,9435,WEDNESDAY,WEEKDAY,0,2,Spring
517,20/2/19,PM Period,22255,WEDNESDAY,WEEKDAY,0,2,Spring
827,20/2/19,AM Period,12879,WEDNESDAY,WEEKDAY,0,2,Spring
1160,20/2/19,Lunch Period,11715,WEDNESDAY,WEEKDAY,0,2,Spring
996,21/2/19,Lunch Period,11736,THURSDAY,WEEKDAY,0,2,Spring
1155,21/2/19,AM Period,13076,THURSDAY,WEEKDAY,0,2,Spring
1246,21/2/19,PM Period,24166,THURSDAY,WEEKDAY,0,2,Spring
1304,21/2/19,Night,11977,THURSDAY,WEEKDAY,0,2,Spring
262,22/2/19,PM Period,24779,FRIDAY,WEEKDAY,0,2,Spring
266,22/2/19,AM Period,11937,FRIDAY,WEEKDAY,0,2,Spring
1350,22/2/19,Night,13262,FRIDAY,WEEKDAY,0,2,Spring
1357,22/2/19,Lunch Period,12031,FRIDAY,WEEKDAY,0,2,Spring
272,23/2/19,Lunch Period,7610,SATURDAY,WEEKEND,0,2,Spring
531,23/2/19,AM Period,5105,SATURDAY,WEEKEND,0,2,Spring
730,23/2/19,PM Period,14097,SATURDAY,WEEKEND,0,2,Spring
1311,23/2/19,Night,14411,SATURDAY,WEEKEND,0,2,Spring
253,24/2/19,PM Period,8955,SUNDAY,WEEKEND,0,2,Spring
256,24/2/19,Night,11760,SUNDAY,WEEKEND,0,2,Spring
662,24/2/19,Lunch Period,5241,SUNDAY,WEEKEND,0,2,Spring
1253,24/2/19,AM Period,4284,SUNDAY,WEEKEND,0,2,Spring
327,25/2/19,AM Period,12164,MONDAY,WEEKDAY,0,2,Spring
892,25/2/19,Night,7446,MONDAY,WEEKDAY,0,2,Spring
1151,25/2/19,PM Period,18904,MONDAY,WEEKDAY,0,2,Spring
1423,25/2/19,Lunch Period,9962,MONDAY,WEEKDAY,0,2,Spring
212,26/2/19,PM Period,21073,TUESDAY,WEEKDAY,0,2,Spring
265,26/2/19,AM Period,12194,TUESDAY,WEEKDAY,0,2,Spring
324,26/2/19,Lunch Period,10831,TUESDAY,WEEKDAY,0,2,Spring
580,26/2/19,Night,8760,TUESDAY,WEEKDAY,0,2,Spring
216,27/2/19,Night,9480,WEDNESDAY,WEEKDAY,0,2,Spring
828,27/2/19,Lunch Period,11313,WEDNESDAY,WEEKDAY,0,2,Spring
999,27/2/19,AM Period,12324,WEDNESDAY,WEEKDAY,0,2,Spring
1102,27/2/19,PM Period,22121,WEDNESDAY,WEEKDAY,0,2,Spring
325,28/2/19,PM Period,24311,THURSDAY,WEEKDAY,0,2,Spring
377,28/2/19,AM Period,12420,THURSDAY,WEEKDAY,0,2,Spring
523,28/2/19,Night,10595,THURSDAY,WEEKDAY,0,2,Spring
671,28/2/19,Lunch Period,12228,THURSDAY,WEEKDAY,0,2,Spring
54,1/3/19,Lunch Period,12578,FRIDAY,WEEKDAY,0,3,Spring
162,1/3/19,Night,11889,FRIDAY,WEEKDAY,0,3,Spring
373,1/3/19,PM Period,24266,FRIDAY,WEEKDAY,0,3,Spring
1411,1/3/19,AM Period,11445,FRIDAY,WEEKDAY,0,3,Spring
213,2/3/19,Night,14065,SATURDAY,WEEKEND,0,3,Spring
214,2/3/19,Lunch Period,5870,SATURDAY,WEEKEND,0,3,Spring
775,2/3/19,PM Period,13605,SATURDAY,WEEKEND,0,3,Spring
1101,2/3/19,AM Period,5159,SATURDAY,WEEKEND,0,3,Spring
379,3/3/19,Lunch Period,5872,SUNDAY,WEEKEND,0,3,Spring
481,3/3/19,AM Period,5508,SUNDAY,WEEKEND,0,3,Spring
666,3/3/19,Night,13282,SUNDAY,WEEKEND,0,3,Spring
1059,3/3/19,PM Period,11998,SUNDAY,WEEKEND,0,3,Spring
1051,4/3/19,Lunch Period,11505,MONDAY,WEEKDAY,1,3,Spring
1152,4/3/19,Night,9390,MONDAY,WEEKDAY,1,3,Spring
1309,4/3/19,AM Period,13815,MONDAY,WEEKDAY,1,3,Spring
1414,4/3/19,PM Period,23099,MONDAY,WEEKDAY,1,3,Spring
59,5/3/19,Lunch Period,12682,TUESDAY,WEEKDAY,0,3,Spring
319,5/3/19,AM Period,14017,TUESDAY,WEEKDAY,0,3,Spring
664,5/3/19,PM Period,23802,TUESDAY,WEEKDAY,0,3,Spring
1303,5/3/19,Night,9735,TUESDAY,WEEKDAY,0,3,Spring
63,6/3/19,AM Period,13209,WEDNESDAY,WEEKDAY,0,3,Spring
424,6/3/19,Lunch Period,11949,WEDNESDAY,WEEKDAY,0,3,Spring
621,6/3/19,PM Period,22552,WEDNESDAY,WEEKDAY,0,3,Spring
889,6/3/19,Night,9773,WEDNESDAY,WEEKDAY,0,3,Spring
378,7/3/19,Lunch Period,12185,THURSDAY,WEEKDAY,0,3,Spring
1245,7/3/19,Night,11009,THURSDAY,WEEKDAY,0,3,Spring
1248,7/3/19,PM Period,23622,THURSDAY,WEEKDAY,0,3,Spring
1251,7/3/19,AM Period,12596,THURSDAY,WEEKDAY,0,3,Spring
61,8/3/19,PM Period,20976,FRIDAY,WEEKDAY,0,3,Spring
210,8/3/19,Night,11157,FRIDAY,WEEKDAY,0,3,Spring
1347,8/3/19,AM Period,11059,FRIDAY,WEEKDAY,0,3,Spring
1418,8/3/19,Lunch Period,11063,FRIDAY,WEEKDAY,0,3,Spring
0,9/3/19,AM Period,3658,SATURDAY,WEEKEND,0,3,Spring
990,9/3/19,Night,12421,SATURDAY,WEEKEND,0,3,Spring
1052,9/3/19,Lunch Period,5398,SATURDAY,WEEKEND,0,3,Spring
1104,9/3/19,PM Period,12143,SATURDAY,WEEKEND,0,3,Spring
114,10/3/19,Lunch Period,4535,SUNDAY,WEEKEND,0,3,Spring
663,10/3/19,PM Period,8461,SUNDAY,WEEKEND,0,3,Spring
822,10/3/19,Night,10736,SUNDAY,WEEKEND,0,3,Spring
991,10/3/19,AM Period,3816,SUNDAY,WEEKEND,0,3,Spring
476,11/3/19,AM Period,11506,MONDAY,WEEKDAY,0,3,Spring
1105,11/3/19,Night,8039,MONDAY,WEEKDAY,0,3,Spring
1153,11/3/19,PM Period,18400,MONDAY,WEEKDAY,0,3,Spring
1415,11/3/19,Lunch Period,9834,MONDAY,WEEKDAY,0,3,Spring
524,12/3/19,AM Period,11894,TUESDAY,WEEKDAY,0,3,Spring
537,12/3/19,Lunch Period,10508,TUESDAY,WEEKDAY,0,3,Spring
1147,12/3/19,Night,9035,TUESDAY,WEEKDAY,0,3,Spring
1250,12/3/19,PM Period,20199,TUESDAY,WEEKDAY,0,3,Spring
371,13/3/19,AM Period,12951,WEDNESDAY,WEEKDAY,0,3,Spring
783,13/3/19,Lunch Period,11809,WEDNESDAY,WEEKDAY,0,3,Spring
1040,13/3/19,Night,9967,WEDNESDAY,WEEKDAY,0,3,Spring
1097,13/3/19,PM Period,20313,WEDNESDAY,WEEKDAY,0,3,Spring
432,14/3/19,Lunch Period,13421,THURSDAY,WEEKDAY,0,3,Spring
434,14/3/19,AM Period,12533,THURSDAY,WEEKDAY,0,3,Spring
525,14/3/19,Night,12487,THURSDAY,WEEKDAY,0,3,Spring
630,14/3/19,PM Period,22818,THURSDAY,WEEKDAY,0,3,Spring
66,15/3/19,PM Period,24644,FRIDAY,WEEKDAY,0,3,Spring
