,trip_date,time_indicator,trips,Day,Weekday ,Holiday ,Month,Season
323,15/3/19,AM Period,12607,FRIDAY,WEEKDAY,0,3,Spring
998,15/3/19,Lunch Period,13626,FRIDAY,WEEKDAY,0,3,Spring
1099,15/3/19,Night,13746,FRIDAY,WEEKDAY,0,3,Spring
326,16/3/19,Night,20181,SATURDAY,WEEKEND,0,3,Spring
768,16/3/19,PM Period,22531,SATURDAY,WEEKEND,0,3,Spring
1054,16/3/19,AM Period,6621,SATURDAY,WEEKEND,0,3,Spring
1355,16/3/19,Lunch Period,9607,SATURDAY,WEEKEND,0,3,Spring
251,17/3/19,PM Period,10733,SUNDAY,WEEKEND,0,3,Spring
729,17/3/19,Lunch Period,5593,SUNDAY,WEEKEND,0,3,Spring
1001,17/3/19,AM Period,4773,SUNDAY,WEEKEND,0,3,Spring
1302,17/3/19,Night,14203,SUNDAY,WEEKEND,0,3,Spring
380,18/3/19,Lunch Period,10484,MONDAY,WEEKDAY,0,3,Spring
622,18/3/19,PM Period,19243,MONDAY,WEEKDAY,0,3,Spring
673,18/3/19,Night,8164,MONDAY,WEEKDAY,0,3,Spring
1098,18/3/19,AM Period,12329,MONDAY,WEEKDAY,0,3,Spring
117,19/3/19,Lunch Period,10664,TUESDAY,WEEKDAY,0,3,Spring
576,19/3/19,PM Period,19892,TUESDAY,WEEKDAY,0,3,Spring
579,19/3/19,AM Period,11886,TUESDAY,WEEKDAY,0,3,Spring
1211,19/3/19,Night,8461,TUESDAY,WEEKDAY,0,3,Spring
111,20/3/19,Lunch Period,11953,WEDNESDAY,WEEKDAY,0,3,Spring
665,20/3/19,Night,9606,WEDNESDAY,WEEKDAY,0,3,Spring
769,20/3/19,PM Period,21611,WEDNESDAY,WEEKDAY,0,3,Spring
831,20/3/19,AM Period,13583,WEDNESDAY,WEEKDAY,0,3,Spring
260,21/3/19,Lunch Period,12073,THURSDAY,WEEKDAY,0,3,Spring
425,21/3/19,Night,10331,THURSDAY,WEEKDAY,0,3,Spring
477,21/3/19,PM Period,22963,THURSDAY,WEEKDAY,0,3,Spring
767,21/3/19,AM Period,12593,THURSDAY,WEEKDAY,0,3,Spring
112,22/3/19,PM Period,22807,FRIDAY,WEEKDAY,0,3,Spring
381,22/3/19,Night,11590,FRIDAY,WEEKDAY,0,3,Spring
526,22/3/19,AM Period,10640,FRIDAY,WEEKDAY,0,3,Spring
1044,22/3/19,Lunch Period,11419,FRIDAY,WEEKDAY,0,3,Spring
56,23/3/19,AM Period,4092,SATURDAY,WEEKEND,0,3,Spring
582,23/3/19,PM Period,13081,SATURDAY,WEEKEND,0,3,Spring
774,23/3/19,Night,13077,SATURDAY,WEEKEND,0,3,Spring
947,23/3/19,Lunch Period,6210,SATURDAY,WEEKEND,0,3,Spring
209,24/3/19,AM Period,4725,SUNDAY,WEEKEND,0,3,Spring
215,24/3/19,PM Period,9908,SUNDAY,WEEKEND,0,3,Spring
625,24/3/19,Lunch Period,5574,SUNDAY,WEEKEND,0,3,Spring
1045,24/3/19,Night,11465,SUNDAY,WEEKEND,0,3,Spring
65,25/3/19,Lunch Period,9207,MONDAY,WEEKDAY,0,3,Spring
620,25/3/19,PM Period,17372,MONDAY,WEEKDAY,0,3,Spring
833,25/3/19,Night,7343,MONDAY,WEEKDAY,0,3,Spring
1148,25/3/19,AM Period,10466,MONDAY,WEEKDAY,0,3,Spring
115,26/3/19,AM Period,10403,TUESDAY,WEEKDAY,0,3,Spring
370,26/3/19,Lunch Period,9970,TUESDAY,WEEKDAY,0,3,Spring
826,26/3/19,PM Period,18885,TUESDAY,WEEKDAY,0,3,Spring
1247,26/3/19,Night,8318,TUESDAY,WEEKDAY,0,3,Spring
164,27/3/19,Lunch Period,10282,WEDNESDAY,WEEKDAY,0,3,Spring
427,27/3/19,PM Period,19132,WEDNESDAY,WEEKDAY,0,3,Spring
428,27/3/19,AM Period,10548,WEDNESDAY,WEEKDAY,0,3,Spring
1421,27/3/19,Night,8588,WEDNESDAY,WEEKDAY,0,3,Spring
163,28/3/19,Night,10171,THURSDAY,WEEKDAY,0,3,Spring
328,28/3/19,Lunch Period,10241,THURSDAY,WEEKDAY,0,3,Spring
1158,28/3/19,AM Period,10011,THURSDAY,WEEKDAY,0,3,Spring
1207,28/3/19,PM Period,20986,THURSDAY,WEEKDAY,0,3,Spring
165,29/3/19,AM Period,9417,FRIDAY,WEEKDAY,0,3,Spring
372,29/3/19,Lunch Period,10362,FRIDAY,WEEKDAY,0,3,Spring
884,29/3/19,Night,12533,FRIDAY,WEEKDAY,0,3,Spring
943,29/3/19,PM Period,21004,FRIDAY,WEEKDAY,0,3,Spring
4,30/3/19,PM Period,12612,SATURDAY,WEEKEND,0,3,Spring
7,30/3/19,AM Period,4198,SATURDAY,WEEKEND,0,3,Spring
423,30/3/19,Night,14342,SATURDAY,WEEKEND,0,3,Spring
626,30/3/19,Lunch Period,6046,SATURDAY,WEEKEND,0,3,Spring
322,31/3/19,Night,12297,SUNDAY,WEEKEND,0,3,Spring
480,31/3/19,Lunch Period,5703,SUNDAY,WEEKEND,0,3,Spring
1205,31/3/19,AM Period,4729,SUNDAY,WEEKEND,0,3,Spring
1206,31/3/19,PM Period,9703,SUNDAY,WEEKEND,0,3,Spring
220,1/4/19,Lunch Period,10256,MONDAY,WEEKDAY,0,4,Summer
263,1/4/19,Night,8164,MONDAY,WEEKDAY,0,4,Summer
478,1/4/19,PM Period,18786,MONDAY,WEEKDAY,0,4,Summer
528,1/4/19,AM Period,11706,MONDAY,WEEKDAY,0,4,Summer
254,2/4/19,AM Period,11474,TUESDAY,WEEKDAY,0,4,Summer
482,2/4/19,Lunch Period,10647,TUESDAY,WEEKDAY,0,4,Summer
770,2/4/19,PM Period,20645,TUESDAY,WEEKDAY,0,4,Summer
1100,2/4/19,Night,8889,TUESDAY,WEEKDAY,0,4,Summer
426,3/4/19,Lunch Period,11959,WEDNESDAY,WEEKDAY,0,4,Summer
479,3/4/19,AM Period,11878,WEDNESDAY,WEEKDAY,0,4,Summer
945,3/4/19,PM Period,22317,WEDNESDAY,WEEKDAY,0,4,Summer
1149,3/4/19,Night,9816,WEDNESDAY,WEEKDAY,0,4,Summer
60,4/4/19,PM Period,25492,THURSDAY,WEEKDAY,0,4,Summer
520,4/4/19,Night,12082,THURSDAY,WEEKDAY,0,4,Summer
538,4/4/19,Lunch Period,13676,THURSDAY,WEEKDAY,0,4,Summer
1047,4/4/19,AM Period,13362,THURSDAY,WEEKDAY,0,4,Summer
784,5/4/19,PM Period,22081,FRIDAY,WEEKDAY,0,4,Summer
829,5/4/19,Night,11253,FRIDAY,WEEKDAY,0,4,Summer
1150,5/4/19,AM Period,11430,FRIDAY,WEEKDAY,0,4,Summer
1315,5/4/19,Lunch Period,12471,FRIDAY,WEEKDAY,0,4,Summer
3,6/4/19,Lunch Period,6029,SATURDAY,WEEKEND,0,4,Summer
578,6/4/19,AM Period,4584,SATURDAY,WEEKEND,0,4,Summer
618,6/4/19,PM Period,12717,SATURDAY,WEEKEND,0,4,Summer
1367,6/4/19,Night,13279,SATURDAY,WEEKEND,0,4,Summer
274,7/4/19,Lunch Period,5805,SUNDAY,WEEKEND,0,4,Summer
896,7/4/19,PM Period,10597,SUNDAY,WEEKEND,0,4,Summer
1004,7/4/19,Night,12378,SUNDAY,WEEKEND,0,4,Summer
1107,7/4/19,AM Period,4875,SUNDAY,WEEKEND,0,4,Summer
331,8/4/19,AM Period,12504,MONDAY,WEEKDAY,0,4,Summer
437,8/4/19,PM Period,20595,MONDAY,WEEKDAY,0,4,Summer
1161,8/4/19,Night,8856,MONDAY,WEEKDAY,0,4,Summer
1361,8/4/19,Lunch Period,11132,MONDAY,WEEKDAY,0,4,Summer
11,9/4/19,Lunch Period,12003,TUESDAY,WEEKDAY,0,4,Summer
75,9/4/19,AM Period,13078,TUESDAY,WEEKDAY,0,4,Summer
169,9/4/19,PM Period,21995,TUESDAY,WEEKDAY,0,4,Summer
629,9/4/19,Night,10869,TUESDAY,WEEKDAY,0,4,Summer
219,10/4/19,AM Period,13995,WEDNESDAY,WEEKDAY,0,4,Summer
330,10/4/19,PM Period,25518,WEDNESDAY,WEEKDAY,0,4,Summer
536,10/4/19,Lunch Period,14584,WEDNESDAY,WEEKDAY,0,4,Summer
733,10/4/19,Night,11411,WEDNESDAY,WEEKDAY,0,4,Summer
488,11/4/19,AM Period,13784,THURSDAY,WEEKDAY,0,4,Summer
842,11/4/19,Lunch Period,13223,THURSDAY,WEEKDAY,0,4,Summer
895,11/4/19,Night,12009,THURSDAY,WEEKDAY,0,4,Summer
1212,11/4/19,PM Period,23865,THURSDAY,WEEKDAY,0,4,Summer
487,12/4/19,Lunch Period,12185,FRIDAY,WEEKDAY,0,4,Summer
732,12/4/19,Night,12171,FRIDAY,WEEKDAY,0,4,Summer
840,12/4/19,PM Period,22435,FRIDAY,WEEKDAY,0,4,Summer
1213,12/4/19,AM Period,12186,FRIDAY,WEEKDAY,0,4,Summer
218,13/4/19,PM Period,13019,SATURDAY,WEEKEND,0,4,Summer
273,13/4/19,Night,13798,SATURDAY,WEEKEND,0,4,Summer
439,13/4/19,Lunch Period,6260,SATURDAY,WEEKEND,0,4,Summer
1363,13/4/19,AM Period,4751,SATURDAY,WEEKEND,0,4,Summer
844,14/4/19,PM Period,9263,SUNDAY,WEEKEND,0,4,Summer
1257,14/4/19,Night,12261,SUNDAY,WEEKEND,0,4,Summer
1362,14/4/19,Lunch Period,5458,SUNDAY,WEEKEND,0,4,Summer
1365,14/4/19,AM Period,5327,SUNDAY,WEEKEND,0,4,Summer
221,15/4/19,AM Period,11814,MONDAY,WEEKDAY,0,4,Summer
440,15/4/19,PM Period,18253,MONDAY,WEEKDAY,0,4,Summer
843,15/4/19,Night,7743,MONDAY,WEEKDAY,0,4,Summer
1109,15/4/19,Lunch Period,10096,MONDAY,WEEKDAY,0,4,Summer
12,16/4/19,PM Period,18945,TUESDAY,WEEKDAY,0,4,Summer
279,16/4/19,Lunch Period,10366,TUESDAY,WEEKDAY,0,4,Summer
334,16/4/19,Night,8310,TUESDAY,WEEKDAY,0,4,Summer
1063,16/4/19,AM Period,11015,TUESDAY,WEEKDAY,0,4,Summer
14,17/4/19,AM Period,11312,WEDNESDAY,WEEKDAY,0,4,Summer
271,17/4/19,Lunch Period,10396,WEDNESDAY,WEEKDAY,0,4,Summer
734,17/4/19,Night,8295,WEDNESDAY,WEEKDAY,0,4,Summer
949,17/4/19,PM Period,18923,WEDNESDAY,WEEKDAY,0,4,Summer
386,18/4/19,Lunch Period,14535,THURSDAY,WEEKDAY,0,4,Summer
1061,18/4/19,PM Period,22943,THURSDAY,WEEKDAY,0,4,Summer
1366,18/4/19,Night,9818,THURSDAY,WEEKDAY,0,4,Summer
1426,18/4/19,AM Period,12109,THURSDAY,WEEKDAY,0,4,Summer
119,19/4/19,Lunch Period,10475,FRIDAY,WEEKDAY,0,4,Summer
383,19/4/19,PM Period,17850,FRIDAY,WEEKDAY,0,4,Summer
1162,19/4/19,AM Period,8762,FRIDAY,WEEKDAY,0,4,Summer
1313,19/4/19,Night,10123,FRIDAY,WEEKDAY,0,4,Summer
171,20/4/19,Lunch Period,5785,SATURDAY,WEEKEND,0,4,Summer
780,20/4/19,Night,11450,SATURDAY,WEEKEND,0,4,Summer
1110,20/4/19,AM Period,3947,SATURDAY,WEEKEND,0,4,Summer
1256,20/4/19,PM Period,11240,SATURDAY,WEEKEND,0,4,Summer
385,21/4/19,Lunch Period,5172,SUNDAY,WEEKEND,0,4,Summer
583,21/4/19,AM Period,4335,SUNDAY,WEEKEND,0,4,Summer
782,21/4/19,Night,8626,SUNDAY,WEEKEND,0,4,Summer
1108,21/4/19,PM Period,8260,SUNDAY,WEEKEND,0,4,Summer
584,22/4/19,Lunch Period,9074,MONDAY,WEEKDAY,0,4,Summer
680,22/4/19,Night,7182,MONDAY,WEEKDAY,0,4,Summer
841,22/4/19,PM Period,17393,MONDAY,WEEKDAY,0,4,Summer
1364,22/4/19,AM Period,9811,MONDAY,WEEKDAY,0,4,Summer
280,23/4/19,AM Period,11598,TUESDAY,WEEKDAY,0,4,Summer
485,23/4/19,PM Period,20071,TUESDAY,WEEKDAY,0,4,Summer
777,23/4/19,Night,8884,TUESDAY,WEEKDAY,0,4,Summer
1314,23/4/19,Lunch Period,10567,TUESDAY,WEEKDAY,0,4,Summer
532,24/4/19,PM Period,21306,WEDNESDAY,WEEKDAY,0,4,Summer
675,24/4/19,Night,9931,WEDNESDAY,WEEKDAY,0,4,Summer
1003,24/4/19,Lunch Period,11387,WEDNESDAY,WEEKDAY,0,4,Summer
1424,24/4/19,AM Period,11624,WEDNESDAY,WEEKDAY,0,4,Summer
13,25/4/19,AM Period,11471,THURSDAY,WEEKDAY,0,4,Summer
335,25/4/19,PM Period,22031,THURSDAY,WEEKDAY,0,4,Summer
954,25/4/19,Lunch Period,11676,THURSDAY,WEEKDAY,0,4,Summer
1215,25/4/19,Night,10854,THURSDAY,WEEKDAY,0,4,Summer
72,26/4/19,AM Period,10682,FRIDAY,WEEKDAY,0,4,Summer
533,26/4/19,PM Period,20675,FRIDAY,WEEKDAY,0,4,Summer
778,26/4/19,Lunch Period,11019,FRIDAY,WEEKDAY,0,4,Summer
839,26/4/19,Night,11584,FRIDAY,WEEKDAY,0,4,Summer
118,27/4/19,Lunch Period,7127,SATURDAY,WEEKEND,0,4,Summer
217,27/4/19,Night,13358,SATURDAY,WEEKEND,0,4,Summer
894,27/4/19,AM Period,4504,SATURDAY,WEEKEND,0,4,Summer
948,27/4/19,PM Period,12868,SATURDAY,WEEKEND,0,4,Summer
73,28/4/19,Night,9887,SUNDAY,WEEKEND,0,4,Summer
74,28/4/19,Lunch Period,4905,SUNDAY,WEEKEND,0,4,Summer
967,28/4/19,AM Period,3934,SUNDAY,WEEKEND,0,4,Summer
1254,28/4/19,PM Period,8613,SUNDAY,WEEKEND,0,4,Summer
694,29/4/19,Lunch Period,11256,MONDAY,WEEKDAY,0,4,Summer
797,29/4/19,AM Period,13547,MONDAY,WEEKDAY,0,4,Summer
856,29/4/19,PM Period,18045,MONDAY,WEEKDAY,0,4,Summer
1326,29/4/19,Night,6771,MONDAY,WEEKDAY,0,4,Summer
438,30/4/19,Lunch Period,12044,TUESDAY,WEEKDAY,0,4,Summer
643,30/4/19,Night,9088,TUESDAY,WEEKDAY,0,4,Summer
737,30/4/19,AM Period,12601,TUESDAY,WEEKDAY,0,4,Summer
915,30/4/19,PM Period,22913,TUESDAY,WEEKDAY,0,4,Summer
333,1/5/19,Night,9589,WEDNESDAY,WEEKDAY,0,5,Summer
810,1/5/19,Lunch Period,11167,WEDNESDAY,WEEKDAY,0,5,Summer
1448,1/5/19,AM Period,13175,WEDNESDAY,WEEKDAY,0,5,Summer
1449,1/5/19,PM Period,21055,WEDNESDAY,WEEKDAY,0,5,Summer
510,2/5/19,AM Period,13289,THURSDAY,WEEKDAY,0,5,Summer
872,2/5/19,PM Period,23901,THURSDAY,WEEKDAY,0,5,Summer
984,2/5/19,Lunch Period,13010,THURSDAY,WEEKDAY,0,5,Summer
1236,2/5/19,Night,11169,THURSDAY,WEEKDAY,0,5,Summer
469,3/5/19,AM Period,11359,FRIDAY,WEEKDAY,0,5,Summer
534,3/5/19,Night,12639,FRIDAY,WEEKDAY,0,5,Summer
1031,3/5/19,PM Period,23727,FRIDAY,WEEKDAY,0,5,Summer
1092,3/5/19,Lunch Period,12360,FRIDAY,WEEKDAY,0,5,Summer
513,4/5/19,AM Period,4966,SATURDAY,WEEKEND,0,5,Summer
761,4/5/19,PM Period,13950,SATURDAY,WEEKEND,0,5,Summer
874,4/5/19,Lunch Period,7061,SATURDAY,WEEKEND,0,5,Summer
1292,4/5/19,Night,14975,SATURDAY,WEEKEND,0,5,Summer
569,5/5/19,AM Period,5333,SUNDAY,WEEKEND,0,5,Summer
1062,5/5/19,Night,13395,SUNDAY,WEEKEND,0,5,Summer
1142,5/5/19,Lunch Period,6568,SUNDAY,WEEKEND,0,5,Summer
1290,5/5/19,PM Period,11438,SUNDAY,WEEKEND,0,5,Summer
243,6/5/19,PM Period,20822,MONDAY,WEEKDAY,0,5,Summer
468,6/5/19,AM Period,11441,MONDAY,WEEKDAY,0,5,Summer
738,6/5/19,Lunch Period,11727,MONDAY,WEEKDAY,0,5,Summer
1397,6/5/19,Night,8624,MONDAY,WEEKDAY,0,5,Summer
808,7/5/19,Night,9231,TUESDAY,WEEKDAY,0,5,Summer
935,7/5/19,PM Period,21256,TUESDAY,WEEKDAY,0,5,Summer
983,7/5/19,Lunch Period,11536,TUESDAY,WEEKDAY,0,5,Summer
1337,7/5/19,AM Period,12678,TUESDAY,WEEKDAY,0,5,Summer
47,8/5/19,AM Period,13021,WEDNESDAY,WEEKDAY,0,5,Summer
366,8/5/19,Night,9839,WEDNESDAY,WEEKDAY,0,5,Summer
613,8/5/19,Lunch Period,12505,WEDNESDAY,WEEKDAY,0,5,Summer
1450,8/5/19,PM Period,21636,WEDNESDAY,WEEKDAY,0,5,Summer
417,9/5/19,Lunch Period,11877,THURSDAY,WEEKDAY,0,5,Summer
612,9/5/19,Night,11008,THURSDAY,WEEKDAY,0,5,Summer
779,9/5/19,AM Period,12644,THURSDAY,WEEKDAY,0,5,Summer
1088,9/5/19,PM Period,21864,THURSDAY,WEEKDAY,0,5,Summer
147,10/5/19,PM Period,21290,FRIDAY,WEEKDAY,0,5,Summer
467,10/5/19,Night,11412,FRIDAY,WEEKDAY,0,5,Summer
1192,10/5/19,AM Period,11368,FRIDAY,WEEKDAY,0,5,Summer
1291,10/5/19,Lunch Period,11543,FRIDAY,WEEKDAY,0,5,Summer
206,11/5/19,AM Period,4332,SATURDAY,WEEKEND,0,5,Summer
873,11/5/19,Night,12438,SATURDAY,WEEKEND,0,5,Summer
985,11/5/19,Lunch Period,6818,SATURDAY,WEEKEND,0,5,Summer
1336,11/5/19,PM Period,14519,SATURDAY,WEEKEND,0,5,Summer
568,12/5/19,Lunch Period,5752,SUNDAY,WEEKEND,0,5,Summer
712,12/5/19,AM Period,4226,SUNDAY,WEEKEND,0,5,Summer
1091,12/5/19,PM Period,10411,SUNDAY,WEEKEND,0,5,Summer
1453,12/5/19,Night,10855,SUNDAY,WEEKEND,0,5,Summer
48,13/5/19,Lunch Period,10250,MONDAY,WEEKDAY,0,5,Summer
49,13/5/19,PM Period,18228,MONDAY,WEEKDAY,0,5,Summer
121,13/5/19,Night,8214,MONDAY,WEEKDAY,0,5,Summer
1089,13/5/19,AM Period,11301,MONDAY,WEEKDAY,0,5,Summer
245,14/5/19,Lunch Period,10643,TUESDAY,WEEKDAY,0,5,Summer
567,14/5/19,PM Period,18926,TUESDAY,WEEKDAY,0,5,Summer
678,14/5/19,Night,8066,TUESDAY,WEEKDAY,0,5,Summer
981,14/5/19,AM Period,11525,TUESDAY,WEEKDAY,0,5,Summer
278,15/5/19,Lunch Period,11342,WEDNESDAY,WEEKDAY,0,5,Summer
1190,15/5/19,AM Period,11566,WEDNESDAY,WEEKDAY,0,5,Summer
1235,15/5/19,Night,9340,WEDNESDAY,WEEKDAY,0,5,Summer
1451,15/5/19,PM Period,20335,WEDNESDAY,WEEKDAY,0,5,Summer
244,16/5/19,Night,10704,THURSDAY,WEEKDAY,0,5,Summer
781,16/5/19,PM Period,21645,THURSDAY,WEEKDAY,0,5,Summer
812,16/5/19,Lunch Period,13751,THURSDAY,WEEKDAY,0,5,Summer
1189,16/5/19,AM Period,11910,THURSDAY,WEEKDAY,0,5,Summer
415,17/5/19,PM Period,24116,FRIDAY,WEEKDAY,0,5,Summer
466,17/5/19,AM Period,11781,FRIDAY,WEEKDAY,0,5,Summer
710,17/5/19,Lunch Period,13304,FRIDAY,WEEKDAY,0,5,Summer
1398,17/5/19,Night,12825,FRIDAY,WEEKDAY,0,5,Summer
277,18/5/19,AM Period,5635,SATURDAY,WEEKEND,0,5,Summer
936,18/5/19,Night,14418,SATURDAY,WEEKEND,0,5,Summer
937,18/5/19,Lunch Period,6878,SATURDAY,WEEKEND,0,5,Summer
1338,18/5/19,PM Period,16399,SATURDAY,WEEKEND,0,5,Summer
368,19/5/19,AM Period,6344,SUNDAY,WEEKEND,0,5,Summer
509,19/5/19,Night,14449,SUNDAY,WEEKEND,0,5,Summer
1339,19/5/19,Lunch Period,6568,SUNDAY,WEEKEND,0,5,Summer
1452,19/5/19,PM Period,12375,SUNDAY,WEEKEND,0,5,Summer
148,20/5/19,Lunch Period,12521,MONDAY,WEEKDAY,0,5,Summer
314,20/5/19,AM Period,13167,MONDAY,WEEKDAY,0,5,Summer
655,20/5/19,PM Period,21851,MONDAY,WEEKDAY,0,5,Summer
814,20/5/19,Night,10135,MONDAY,WEEKDAY,0,5,Summer
103,21/5/19,Lunch Period,13498,TUESDAY,WEEKDAY,0,5,Summer
367,21/5/19,Night,10241,TUESDAY,WEEKDAY,0,5,Summer
813,21/5/19,AM Period,14094,TUESDAY,WEEKDAY,0,5,Summer
1234,21/5/19,PM Period,22873,TUESDAY,WEEKDAY,0,5,Summer
382,22/5/19,PM Period,20330,WEDNESDAY,WEEKDAY,0,5,Summer
809,22/5/19,Lunch Period,11310,WEDNESDAY,WEEKDAY,0,5,Summer
1141,22/5/19,Night,10571,WEDNESDAY,WEEKDAY,0,5,Summer
1233,22/5/19,AM Period,12526,WEDNESDAY,WEEKDAY,0,5,Summer
512,23/5/19,AM Period,11485,THURSDAY,WEEKDAY,0,5,Summer
759,23/5/19,PM Period,20830,THURSDAY,WEEKDAY,0,5,Summer
982,23/5/19,Night,11436,THURSDAY,WEEKDAY,0,5,Summer
1293,23/5/19,Lunch Period,11960,THURSDAY,WEEKDAY,0,5,Summer
46,24/5/19,PM Period,17415,FRIDAY,WEEKDAY,0,5,Summer
205,24/5/19,AM Period,10044,FRIDAY,WEEKDAY,0,5,Summer
1090,24/5/19,Lunch Period,10324,FRIDAY,WEEKDAY,0,5,Summer
1194,24/5/19,Night,10504,FRIDAY,WEEKDAY,0,5,Summer
416,25/5/19,Night,12436,SATURDAY,WEEKEND,0,5,Summer
511,25/5/19,AM Period,4019,SATURDAY,WEEKEND,0,5,Summer
760,25/5/19,Lunch Period,5590,SATURDAY,WEEKEND,0,5,Summer
762,25/5/19,PM Period,11620,SATURDAY,WEEKEND,0,5,Summer
275,26/5/19,Lunch Period,4729,SUNDAY,WEEKEND,0,5,Summer
315,26/5/19,AM Period,3840,SUNDAY,WEEKEND,0,5,Summer
1032,26/5/19,PM Period,9238,SUNDAY,WEEKEND,0,5,Summer
1191,26/5/19,Night,11342,SUNDAY,WEEKEND,0,5,Summer
76,27/5/19,Night,7556,MONDAY,WEEKDAY,1,5,Summer
514,27/5/19,Lunch Period,4057,MONDAY,WEEKDAY,1,5,Summer
