,trip_date,time_indicator,trips,Day,Weekday ,Holiday ,Month,Season
711,27/5/19,PM Period,7398,MONDAY,WEEKDAY,1,5,Summer
1399,27/5/19,AM Period,2904,MONDAY,WEEKDAY,1,5,Summer
104,28/5/19,AM Period,10202,TUESDAY,WEEKDAY,0,5,Summer
811,28/5/19,Lunch Period,9659,TUESDAY,WEEKDAY,0,5,Summer
980,28/5/19,PM Period,19102,TUESDAY,WEEKDAY,0,5,Summer
1193,28/5/19,Night,8078,TUESDAY,WEEKDAY,0,5,Summer
102,29/5/19,PM Period,19221,WEDNESDAY,WEEKDAY,0,5,Summer
365,29/5/19,Lunch Period,10323,WEDNESDAY,WEEKDAY,0,5,Summer
656,29/5/19,Night,8518,WEDNESDAY,WEEKDAY,0,5,Summer
1454,29/5/19,AM Period,10497,WEDNESDAY,WEEKDAY,0,5,Summer
146,30/5/19,Night,11135,THURSDAY,WEEKDAY,0,5,Summer
1312,30/5/19,PM Period,22870,THURSDAY,WEEKDAY,0,5,Summer
1340,30/5/19,AM Period,12031,THURSDAY,WEEKDAY,0,5,Summer
1402,30/5/19,Lunch Period,12163,THURSDAY,WEEKDAY,0,5,Summer
45,31/5/19,Lunch Period,13389,FRIDAY,WEEKDAY,0,5,Summer
364,31/5/19,Night,13141,FRIDAY,WEEKDAY,0,5,Summer
1400,31/5/19,AM Period,12024,FRIDAY,WEEKDAY,0,5,Summer
1401,31/5/19,PM Period,24503,FRIDAY,WEEKDAY,0,5,Summer
42,1/6/19,PM Period,16222,SATURDAY,WEEKEND,0,6,Summer
241,1/6/19,AM Period,6996,SATURDAY,WEEKEND,0,6,Summer
507,1/6/19,Lunch Period,7329,SATURDAY,WEEKEND,0,6,Summer
565,1/6/19,Night,15342,SATURDAY,WEEKEND,0,6,Summer
312,2/6/19,AM Period,7283,SUNDAY,WEEKEND,0,6,Summer
384,2/6/19,Lunch Period,6938,SUNDAY,WEEKEND,0,6,Summer
1028,2/6/19,Night,13814,SUNDAY,WEEKEND,0,6,Summer
1232,2/6/19,PM Period,14394,SUNDAY,WEEKEND,0,6,Summer
486,3/6/19,PM Period,20400,MONDAY,WEEKDAY,0,6,Summer
869,3/6/19,AM Period,12854,MONDAY,WEEKDAY,0,6,Summer
1137,3/6/19,Night,9627,MONDAY,WEEKDAY,0,6,Summer
1335,3/6/19,Lunch Period,11810,MONDAY,WEEKDAY,0,6,Summer
39,4/6/19,AM Period,11737,TUESDAY,WEEKDAY,0,6,Summer
508,4/6/19,Night,9226,TUESDAY,WEEKDAY,0,6,Summer
1027,4/6/19,Lunch Period,12405,TUESDAY,WEEKDAY,0,6,Summer
1030,4/6/19,PM Period,19355,TUESDAY,WEEKDAY,0,6,Summer
37,5/6/19,Night,10806,WEDNESDAY,WEEKDAY,0,6,Summer
757,5/6/19,Lunch Period,11263,WEDNESDAY,WEEKDAY,0,6,Summer
807,5/6/19,PM Period,19925,WEDNESDAY,WEEKDAY,0,6,Summer
1187,5/6/19,AM Period,11727,WEDNESDAY,WEEKDAY,0,6,Summer
239,6/6/19,PM Period,20840,THURSDAY,WEEKDAY,0,6,Summer
608,6/6/19,AM Period,11615,THURSDAY,WEEKDAY,0,6,Summer
867,6/6/19,Night,11544,THURSDAY,WEEKDAY,0,6,Summer
1139,6/6/19,Lunch Period,11873,THURSDAY,WEEKDAY,0,6,Summer
41,7/6/19,Night,11954,FRIDAY,WEEKDAY,0,6,Summer
414,7/6/19,AM Period,10177,FRIDAY,WEEKDAY,0,6,Summer
868,7/6/19,Lunch Period,11416,FRIDAY,WEEKDAY,0,6,Summer
1334,7/6/19,PM Period,21121,FRIDAY,WEEKDAY,0,6,Summer
505,8/6/19,AM Period,4682,SATURDAY,WEEKEND,0,6,Summer
870,8/6/19,Lunch Period,6966,SATURDAY,WEEKEND,0,6,Summer
978,8/6/19,PM Period,14823,SATURDAY,WEEKEND,0,6,Summer
1086,8/6/19,Night,15694,SATURDAY,WEEKEND,0,6,Summer
313,9/6/19,AM Period,5603,SUNDAY,WEEKEND,0,6,Summer
654,9/6/19,Night,14610,SUNDAY,WEEKEND,0,6,Summer
806,9/6/19,Lunch Period,7626,SUNDAY,WEEKEND,0,6,Summer
1214,9/6/19,PM Period,12887,SUNDAY,WEEKEND,0,6,Summer
199,10/6/19,Lunch Period,10428,MONDAY,WEEKDAY,0,6,Summer
504,10/6/19,PM Period,20663,MONDAY,WEEKDAY,0,6,Summer
707,10/6/19,AM Period,12969,MONDAY,WEEKDAY,0,6,Summer
708,10/6/19,Night,10578,MONDAY,WEEKDAY,0,6,Summer
412,11/6/19,Night,10790,TUESDAY,WEEKDAY,0,6,Summer
650,11/6/19,PM Period,21415,TUESDAY,WEEKDAY,0,6,Summer
933,11/6/19,AM Period,13091,TUESDAY,WEEKDAY,0,6,Summer
1425,11/6/19,Lunch Period,12146,TUESDAY,WEEKDAY,0,6,Summer
566,12/6/19,AM Period,12277,WEDNESDAY,WEEKDAY,0,6,Summer
736,12/6/19,Lunch Period,13954,WEDNESDAY,WEEKDAY,0,6,Summer
977,12/6/19,Night,11397,WEDNESDAY,WEEKDAY,0,6,Summer
1084,12/6/19,PM Period,22427,WEDNESDAY,WEEKDAY,0,6,Summer
100,13/6/19,Lunch Period,11520,THURSDAY,WEEKDAY,0,6,Summer
276,13/6/19,AM Period,12813,THURSDAY,WEEKDAY,0,6,Summer
464,13/6/19,Night,11759,THURSDAY,WEEKDAY,0,6,Summer
651,13/6/19,PM Period,21297,THURSDAY,WEEKDAY,0,6,Summer
38,14/6/19,AM Period,10305,FRIDAY,WEEKDAY,0,6,Summer
204,14/6/19,Night,13422,FRIDAY,WEEKDAY,0,6,Summer
240,14/6/19,Lunch Period,11783,FRIDAY,WEEKDAY,0,6,Summer
332,14/6/19,PM Period,21142,FRIDAY,WEEKDAY,0,6,Summer
564,15/6/19,Night,14888,SATURDAY,WEEKEND,0,6,Summer
1087,15/6/19,AM Period,4642,SATURDAY,WEEKEND,0,6,Summer
1140,15/6/19,Lunch Period,6774,SATURDAY,WEEKEND,0,6,Summer
1186,15/6/19,PM Period,13094,SATURDAY,WEEKEND,0,6,Summer
43,16/6/19,PM Period,9640,SUNDAY,WEEKEND,0,6,Summer
200,16/6/19,AM Period,4777,SUNDAY,WEEKEND,0,6,Summer
758,16/6/19,Lunch Period,5770,SUNDAY,WEEKEND,0,6,Summer
1136,16/6/19,Night,12410,SUNDAY,WEEKEND,0,6,Summer
201,17/6/19,AM Period,11254,MONDAY,WEEKDAY,0,6,Summer
413,17/6/19,Lunch Period,10302,MONDAY,WEEKDAY,0,6,Summer
506,17/6/19,PM Period,18833,MONDAY,WEEKDAY,0,6,Summer
731,17/6/19,Night,7989,MONDAY,WEEKDAY,0,6,Summer
101,18/6/19,Lunch Period,10769,TUESDAY,WEEKDAY,0,6,Summer
931,18/6/19,PM Period,20377,TUESDAY,WEEKDAY,0,6,Summer
1188,18/6/19,Night,9901,TUESDAY,WEEKDAY,0,6,Summer
1395,18/6/19,AM Period,11858,TUESDAY,WEEKDAY,0,6,Summer
44,19/6/19,Lunch Period,12213,WEDNESDAY,WEEKDAY,0,6,Summer
628,19/6/19,Night,12058,WEDNESDAY,WEEKDAY,0,6,Summer
932,19/6/19,AM Period,12025,WEDNESDAY,WEEKDAY,0,6,Summer
1288,19/6/19,PM Period,22493,WEDNESDAY,WEEKDAY,0,6,Summer
242,20/6/19,Night,12487,THURSDAY,WEEKDAY,0,6,Summer
930,20/6/19,AM Period,12923,THURSDAY,WEEKDAY,0,6,Summer
1029,20/6/19,Lunch Period,11786,THURSDAY,WEEKDAY,0,6,Summer
1396,20/6/19,PM Period,21999,THURSDAY,WEEKDAY,0,6,Summer
122,21/6/19,Lunch Period,11762,FRIDAY,WEEKDAY,0,6,Summer
489,21/6/19,PM Period,23422,FRIDAY,WEEKDAY,0,6,Summer
979,21/6/19,AM Period,9716,FRIDAY,WEEKDAY,0,6,Summer
1333,21/6/19,Night,13645,FRIDAY,WEEKDAY,0,6,Summer
145,22/6/19,PM Period,13406,SATURDAY,WEEKEND,0,6,Summer
202,22/6/19,AM Period,4120,SATURDAY,WEEKEND,0,6,Summer
652,22/6/19,Lunch Period,6512,SATURDAY,WEEKEND,0,6,Summer
934,22/6/19,Night,16391,SATURDAY,WEEKEND,0,6,Summer
611,23/6/19,Lunch Period,6080,SUNDAY,WEEKEND,0,6,Summer
709,23/6/19,Night,13255,SUNDAY,WEEKEND,0,6,Summer
735,23/6/19,PM Period,10287,SUNDAY,WEEKEND,0,6,Summer
871,23/6/19,AM Period,4789,SUNDAY,WEEKEND,0,6,Summer
120,24/6/19,PM Period,17305,MONDAY,WEEKDAY,0,6,Summer
653,24/6/19,AM Period,11036,MONDAY,WEEKDAY,0,6,Summer
1138,24/6/19,Lunch Period,10665,MONDAY,WEEKDAY,0,6,Summer
1447,24/6/19,Night,9360,MONDAY,WEEKDAY,0,6,Summer
535,25/6/19,PM Period,21861,TUESDAY,WEEKDAY,0,6,Summer
610,25/6/19,Night,10745,TUESDAY,WEEKDAY,0,6,Summer
1085,25/6/19,AM Period,10795,TUESDAY,WEEKDAY,0,6,Summer
1289,25/6/19,Lunch Period,11154,TUESDAY,WEEKDAY,0,6,Summer
363,26/6/19,Lunch Period,11591,WEDNESDAY,WEEKDAY,0,6,Summer
465,26/6/19,AM Period,11742,WEDNESDAY,WEEKDAY,0,6,Summer
951,26/6/19,Night,13071,WEDNESDAY,WEEKDAY,0,6,Summer
1060,26/6/19,PM Period,21789,WEDNESDAY,WEEKDAY,0,6,Summer
40,27/6/19,AM Period,11403,THURSDAY,WEEKDAY,0,6,Summer
203,27/6/19,Lunch Period,11816,THURSDAY,WEEKDAY,0,6,Summer
311,27/6/19,PM Period,21807,THURSDAY,WEEKDAY,0,6,Summer
952,27/6/19,Night,12127,THURSDAY,WEEKDAY,0,6,Summer
463,28/6/19,PM Period,20466,FRIDAY,WEEKDAY,0,6,Summer
609,28/6/19,Lunch Period,11340,FRIDAY,WEEKDAY,0,6,Summer
950,28/6/19,AM Period,9941,FRIDAY,WEEKDAY,0,6,Summer
1255,28/6/19,Night,11454,FRIDAY,WEEKDAY,0,6,Summer
142,29/6/19,Night,13711,SATURDAY,WEEKEND,0,6,Summer
360,29/6/19,Lunch Period,5710,SATURDAY,WEEKEND,0,6,Summer
457,29/6/19,PM Period,11345,SATURDAY,WEEKEND,0,6,Summer
972,29/6/19,AM Period,3838,SATURDAY,WEEKEND,0,6,Summer
458,30/6/19,Lunch Period,5770,SUNDAY,WEEKEND,0,6,Summer
703,30/6/19,AM Period,4341,SUNDAY,WEEKEND,0,6,Summer
923,30/6/19,Night,11632,SUNDAY,WEEKEND,0,6,Summer
1389,30/6/19,PM Period,9750,SUNDAY,WEEKEND,0,6,Summer
143,1/7/19,AM Period,8676,MONDAY,WEEKDAY,0,7,Autumn
410,1/7/19,Night,6615,MONDAY,WEEKDAY,0,7,Autumn
863,1/7/19,PM Period,14404,MONDAY,WEEKDAY,0,7,Autumn
866,1/7/19,Lunch Period,8422,MONDAY,WEEKDAY,0,7,Autumn
194,2/7/19,PM Period,17167,TUESDAY,WEEKDAY,0,7,Autumn
196,2/7/19,Lunch Period,9909,TUESDAY,WEEKDAY,0,7,Autumn
1026,2/7/19,AM Period,8694,TUESDAY,WEEKDAY,0,7,Autumn
1445,2/7/19,Night,7399,TUESDAY,WEEKDAY,0,7,Autumn
309,3/7/19,Lunch Period,8518,WEDNESDAY,WEEKDAY,0,7,Autumn
605,3/7/19,AM Period,7425,WEDNESDAY,WEEKDAY,0,7,Autumn
802,3/7/19,Night,7513,WEDNESDAY,WEEKDAY,0,7,Autumn
1079,3/7/19,PM Period,13852,WEDNESDAY,WEEKDAY,0,7,Autumn
98,4/7/19,PM Period,7451,THURSDAY,WEEKDAY,1,7,Autumn
411,4/7/19,Night,9011,THURSDAY,WEEKDAY,1,7,Autumn
560,4/7/19,AM Period,2396,THURSDAY,WEEKDAY,1,7,Autumn
754,4/7/19,Lunch Period,3651,THURSDAY,WEEKDAY,1,7,Autumn
562,5/7/19,AM Period,4453,FRIDAY,WEEKDAY,0,7,Autumn
861,5/7/19,PM Period,11874,FRIDAY,WEEKDAY,0,7,Autumn
1185,5/7/19,Night,8388,FRIDAY,WEEKDAY,0,7,Autumn
1286,5/7/19,Lunch Period,6568,FRIDAY,WEEKDAY,0,7,Autumn
803,6/7/19,PM Period,9253,SATURDAY,WEEKEND,0,7,Autumn
864,6/7/19,Night,10317,SATURDAY,WEEKEND,0,7,Autumn
1182,6/7/19,Lunch Period,4623,SATURDAY,WEEKEND,0,7,Autumn
1287,6/7/19,AM Period,2932,SATURDAY,WEEKEND,0,7,Autumn
197,7/7/19,AM Period,3452,SUNDAY,WEEKEND,0,7,Autumn
303,7/7/19,Night,9593,SUNDAY,WEEKEND,0,7,Autumn
308,7/7/19,PM Period,7763,SUNDAY,WEEKEND,0,7,Autumn
1181,7/7/19,Lunch Period,4288,SUNDAY,WEEKEND,0,7,Autumn
99,8/7/19,Night,6852,MONDAY,WEEKDAY,0,7,Autumn
305,8/7/19,AM Period,9125,MONDAY,WEEKDAY,0,7,Autumn
459,8/7/19,Lunch Period,8298,MONDAY,WEEKDAY,0,7,Autumn
974,8/7/19,PM Period,14781,MONDAY,WEEKDAY,0,7,Autumn
306,9/7/19,AM Period,9774,TUESDAY,WEEKDAY,0,7,Autumn
755,9/7/19,Lunch Period,9732,TUESDAY,WEEKDAY,0,7,Autumn
926,9/7/19,PM Period,17667,TUESDAY,WEEKDAY,0,7,Autumn
1024,9/7/19,Night,7774,TUESDAY,WEEKDAY,0,7,Autumn
144,10/7/19,AM Period,10876,WEDNESDAY,WEEKDAY,0,7,Autumn
461,10/7/19,Lunch Period,11311,WEDNESDAY,WEEKDAY,0,7,Autumn
925,10/7/19,Night,9252,WEDNESDAY,WEEKDAY,0,7,Autumn
1082,10/7/19,PM Period,20106,WEDNESDAY,WEEKDAY,0,7,Autumn
460,11/7/19,Night,10838,THURSDAY,WEEKDAY,0,7,Autumn
756,11/7/19,PM Period,20749,THURSDAY,WEEKDAY,0,7,Autumn
1023,11/7/19,Lunch Period,11031,THURSDAY,WEEKDAY,0,7,Autumn
1284,11/7/19,AM Period,10653,THURSDAY,WEEKDAY,0,7,Autumn
236,12/7/19,PM Period,20315,FRIDAY,WEEKDAY,0,7,Autumn
362,12/7/19,AM Period,9573,FRIDAY,WEEKDAY,0,7,Autumn
1025,12/7/19,Night,11916,FRIDAY,WEEKDAY,0,7,Autumn
1444,12/7/19,Lunch Period,11206,FRIDAY,WEEKDAY,0,7,Autumn
36,13/7/19,Night,14519,SATURDAY,WEEKEND,0,7,Autumn
361,13/7/19,PM Period,13966,SATURDAY,WEEKEND,0,7,Autumn
862,13/7/19,AM Period,4114,SATURDAY,WEEKEND,0,7,Autumn
1132,13/7/19,Lunch Period,6702,SATURDAY,WEEKEND,0,7,Autumn
96,14/7/19,Night,12528,SUNDAY,WEEKEND,0,7,Autumn
1184,14/7/19,Lunch Period,5375,SUNDAY,WEEKEND,0,7,Autumn
1230,14/7/19,AM Period,4173,SUNDAY,WEEKEND,0,7,Autumn
1285,14/7/19,PM Period,9822,SUNDAY,WEEKEND,0,7,Autumn
559,15/7/19,AM Period,10782,MONDAY,WEEKDAY,0,7,Autumn
561,15/7/19,Night,8333,MONDAY,WEEKDAY,0,7,Autumn
647,15/7/19,PM Period,18445,MONDAY,WEEKDAY,0,7,Autumn
976,15/7/19,Lunch Period,10139,MONDAY,WEEKDAY,0,7,Autumn
307,16/7/19,PM Period,19515,TUESDAY,WEEKDAY,0,7,Autumn
310,16/7/19,AM Period,11699,TUESDAY,WEEKDAY,0,7,Autumn
1231,16/7/19,Lunch Period,11119,TUESDAY,WEEKDAY,0,7,Autumn
1394,16/7/19,Night,9423,TUESDAY,WEEKDAY,0,7,Autumn
649,17/7/19,Night,10502,WEDNESDAY,WEEKDAY,0,7,Autumn
752,17/7/19,Lunch Period,11536,WEDNESDAY,WEEKDAY,0,7,Autumn
924,17/7/19,PM Period,21381,WEDNESDAY,WEEKDAY,0,7,Autumn
1080,17/7/19,AM Period,11606,WEDNESDAY,WEEKDAY,0,7,Autumn
35,18/7/19,Night,11623,THURSDAY,WEEKDAY,0,7,Autumn
753,18/7/19,PM Period,21083,THURSDAY,WEEKDAY,0,7,Autumn
975,18/7/19,Lunch Period,11428,THURSDAY,WEEKDAY,0,7,Autumn
1390,18/7/19,AM Period,12290,THURSDAY,WEEKDAY,0,7,Autumn
141,19/7/19,Night,13231,FRIDAY,WEEKDAY,0,7,Autumn
606,19/7/19,AM Period,10325,FRIDAY,WEEKDAY,0,7,Autumn
648,19/7/19,PM Period,21967,FRIDAY,WEEKDAY,0,7,Autumn
705,19/7/19,Lunch Period,11891,FRIDAY,WEEKDAY,0,7,Autumn
33,20/7/19,Night,14536,SATURDAY,WEEKEND,0,7,Autumn
409,20/7/19,PM Period,13142,SATURDAY,WEEKEND,0,7,Autumn
563,20/7/19,AM Period,4248,SATURDAY,WEEKEND,0,7,Autumn
706,20/7/19,Lunch Period,6896,SATURDAY,WEEKEND,0,7,Autumn
238,21/7/19,AM Period,4890,SUNDAY,WEEKEND,0,7,Autumn
973,21/7/19,Lunch Period,6568,SUNDAY,WEEKEND,0,7,Autumn
1135,21/7/19,Night,12597,SUNDAY,WEEKEND,0,7,Autumn
1392,21/7/19,PM Period,9135,SUNDAY,WEEKEND,0,7,Autumn
646,22/7/19,PM Period,16587,MONDAY,WEEKDAY,0,7,Autumn
805,22/7/19,Night,7791,MONDAY,WEEKDAY,0,7,Autumn
1134,22/7/19,AM Period,9957,MONDAY,WEEKDAY,0,7,Autumn
1183,22/7/19,Lunch Period,9328,MONDAY,WEEKDAY,0,7,Autumn
198,23/7/19,Lunch Period,10132,TUESDAY,WEEKDAY,0,7,Autumn
235,23/7/19,PM Period,18055,TUESDAY,WEEKDAY,0,7,Autumn
462,23/7/19,Night,8476,TUESDAY,WEEKDAY,0,7,Autumn
1332,23/7/19,AM Period,10191,TUESDAY,WEEKDAY,0,7,Autumn
234,24/7/19,AM Period,10177,WEDNESDAY,WEEKDAY,0,7,Autumn
928,24/7/19,PM Period,18905,WEDNESDAY,WEEKDAY,0,7,Autumn
929,24/7/19,Night,9536,WEDNESDAY,WEEKDAY,0,7,Autumn
1229,24/7/19,Lunch Period,10274,WEDNESDAY,WEEKDAY,0,7,Autumn
302,25/7/19,AM Period,10298,THURSDAY,WEEKDAY,0,7,Autumn
927,25/7/19,Night,10493,THURSDAY,WEEKDAY,0,7,Autumn
1022,25/7/19,PM Period,19579,THURSDAY,WEEKDAY,0,7,Autumn
1391,25/7/19,Lunch Period,10678,THURSDAY,WEEKDAY,0,7,Autumn
237,26/7/19,Night,10771,FRIDAY,WEEKDAY,0,7,Autumn
801,26/7/19,PM Period,18843,FRIDAY,WEEKDAY,0,7,Autumn
1083,26/7/19,AM Period,9094,FRIDAY,WEEKDAY,0,7,Autumn
1446,26/7/19,Lunch Period,10237,FRIDAY,WEEKDAY,0,7,Autumn
304,27/7/19,Night,13386,SATURDAY,WEEKEND,0,7,Autumn
804,27/7/19,AM Period,3781,SATURDAY,WEEKEND,0,7,Autumn
1133,27/7/19,PM Period,12567,SATURDAY,WEEKEND,0,7,Autumn
1393,27/7/19,Lunch Period,5958,SATURDAY,WEEKEND,0,7,Autumn
34,28/7/19,AM Period,4177,SUNDAY,WEEKEND,0,7,Autumn
607,28/7/19,Night,11398,SUNDAY,WEEKEND,0,7,Autumn
865,28/7/19,Lunch Period,5407,SUNDAY,WEEKEND,0,7,Autumn
922,28/7/19,PM Period,9246,SUNDAY,WEEKEND,0,7,Autumn
97,29/7/19,Night,7517,MONDAY,WEEKDAY,0,7,Autumn
195,29/7/19,PM Period,15701,MONDAY,WEEKDAY,0,7,Autumn
704,29/7/19,Lunch Period,9396,MONDAY,WEEKDAY,0,7,Autumn
1081,29/7/19,AM Period,9994,MONDAY,WEEKDAY,0,7,Autumn
353,30/7/19,AM Period,9910,TUESDAY,WEEKDAY,0,7,Autumn
1127,30/7/19,Lunch Period,9741,TUESDAY,WEEKDAY,0,7,Autumn
1128,30/7/19,Night,8096,TUESDAY,WEEKDAY,0,7,Autumn
1175,30/7/19,PM Period,17274,TUESDAY,WEEKDAY,0,7,Autumn
352,31/7/19,Lunch Period,10192,WEDNESDAY,WEEKDAY,0,7,Autumn
556,31/7/19,Night,9603,WEDNESDAY,WEEKDAY,0,7,Autumn
1327,31/7/19,AM Period,10048,WEDNESDAY,WEEKDAY,0,7,Autumn
1440,31/7/19,PM Period,18526,WEDNESDAY,WEEKDAY,0,7,Autumn
354,1/8/19,AM Period,9988,THURSDAY,WEEKDAY,0,8,Autumn
501,1/8/19,Lunch Period,10893,THURSDAY,WEEKDAY,0,8,Autumn
1018,1/8/19,PM Period,19355,THURSDAY,WEEKDAY,0,8,Autumn
1442,1/8/19,Night,11853,THURSDAY,WEEKDAY,0,8,Autumn
186,2/8/19,PM Period,18718,FRIDAY,WEEKDAY,0,8,Autumn
189,2/8/19,AM Period,8789,FRIDAY,WEEKDAY,0,8,Autumn
298,2/8/19,Lunch Period,10672,FRIDAY,WEEKDAY,0,8,Autumn
1017,2/8/19,Night,13539,FRIDAY,WEEKDAY,0,8,Autumn
187,3/8/19,Night,15992,SATURDAY,WEEKEND,0,8,Autumn
454,3/8/19,PM Period,13017,SATURDAY,WEEKEND,0,8,Autumn
602,3/8/19,Lunch Period,6307,SATURDAY,WEEKEND,0,8,Autumn
1388,3/8/19,AM Period,4206,SATURDAY,WEEKEND,0,8,Autumn
94,4/8/19,Lunch Period,5926,SUNDAY,WEEKEND,0,8,Autumn
233,4/8/19,PM Period,10740,SUNDAY,WEEKEND,0,8,Autumn
301,4/8/19,AM Period,4444,SUNDAY,WEEKEND,0,8,Autumn
455,4/8/19,Night,13763,SUNDAY,WEEKEND,0,8,Autumn
294,5/8/19,Night,8661,MONDAY,WEEKDAY,0,8,Autumn
697,5/8/19,AM Period,10588,MONDAY,WEEKDAY,0,8,Autumn
920,5/8/19,Lunch Period,9624,MONDAY,WEEKDAY,0,8,Autumn
1380,5/8/19,PM Period,17635,MONDAY,WEEKDAY,0,8,Autumn
31,6/8/19,Night,9279,TUESDAY,WEEKDAY,0,8,Autumn
232,6/8/19,Lunch Period,10179,TUESDAY,WEEKDAY,0,8,Autumn
1176,6/8/19,PM Period,18789,TUESDAY,WEEKDAY,0,8,Autumn
1177,6/8/19,AM Period,10236,TUESDAY,WEEKDAY,0,8,Autumn
188,7/8/19,Night,9829,WEDNESDAY,WEEKDAY,0,8,Autumn
558,7/8/19,AM Period,10795,WEDNESDAY,WEEKDAY,0,8,Autumn
918,7/8/19,Lunch Period,11381,WEDNESDAY,WEEKDAY,0,8,Autumn
1227,7/8/19,PM Period,19699,WEDNESDAY,WEEKDAY,0,8,Autumn
295,8/8/19,Lunch Period,10949,THURSDAY,WEEKDAY,0,8,Autumn
1131,8/8/19,PM Period,20723,THURSDAY,WEEKDAY,0,8,Autumn
1330,8/8/19,AM Period,10566,THURSDAY,WEEKDAY,0,8,Autumn
1382,8/8/19,Night,11196,THURSDAY,WEEKDAY,0,8,Autumn
