,trip_date,time_indicator,trips,Day,Weekday ,Holiday ,Month,Season
140,9/8/19,Night,11070,FRIDAY,WEEKDAY,0,8,Autumn
557,9/8/19,PM Period,19010,FRIDAY,WEEKDAY,0,8,Autumn
603,9/8/19,Lunch Period,10423,FRIDAY,WEEKDAY,0,8,Autumn
857,9/8/19,AM Period,9201,FRIDAY,WEEKDAY,0,8,Autumn
191,10/8/19,Night,13330,SATURDAY,WEEKEND,0,8,Autumn
192,10/8/19,Lunch Period,5912,SATURDAY,WEEKEND,0,8,Autumn
456,10/8/19,PM Period,12311,SATURDAY,WEEKEND,0,8,Autumn
601,10/8/19,AM Period,4198,SATURDAY,WEEKEND,0,8,Autumn
408,11/8/19,AM Period,4516,SUNDAY,WEEKEND,0,8,Autumn
604,11/8/19,PM Period,8509,SUNDAY,WEEKEND,0,8,Autumn
700,11/8/19,Lunch Period,5098,SUNDAY,WEEKEND,0,8,Autumn
798,11/8/19,Night,11107,SUNDAY,WEEKEND,0,8,Autumn
231,12/8/19,AM Period,9447,MONDAY,WEEKDAY,0,8,Autumn
503,12/8/19,Lunch Period,8581,MONDAY,WEEKDAY,0,8,Autumn
1179,12/8/19,PM Period,17626,MONDAY,WEEKDAY,0,8,Autumn
1384,12/8/19,Night,7592,MONDAY,WEEKDAY,0,8,Autumn
139,13/8/19,Lunch Period,9777,TUESDAY,WEEKDAY,0,8,Autumn
696,13/8/19,AM Period,10015,TUESDAY,WEEKDAY,0,8,Autumn
916,13/8/19,PM Period,18068,TUESDAY,WEEKDAY,0,8,Autumn
1329,13/8/19,Night,7500,TUESDAY,WEEKDAY,0,8,Autumn
137,14/8/19,Night,8454,WEDNESDAY,WEEKDAY,0,8,Autumn
644,14/8/19,AM Period,9884,WEDNESDAY,WEEKDAY,0,8,Autumn
799,14/8/19,Lunch Period,9935,WEDNESDAY,WEEKDAY,0,8,Autumn
858,14/8/19,PM Period,19261,WEDNESDAY,WEEKDAY,0,8,Autumn
93,15/8/19,PM Period,19070,THURSDAY,WEEKDAY,0,8,Autumn
1078,15/8/19,AM Period,10154,THURSDAY,WEEKDAY,0,8,Autumn
1283,15/8/19,Night,9851,THURSDAY,WEEKDAY,0,8,Autumn
1381,15/8/19,Lunch Period,10308,THURSDAY,WEEKDAY,0,8,Autumn
293,16/8/19,PM Period,18051,FRIDAY,WEEKDAY,0,8,Autumn
500,16/8/19,Lunch Period,9905,FRIDAY,WEEKDAY,0,8,Autumn
968,16/8/19,AM Period,8605,FRIDAY,WEEKDAY,0,8,Autumn
1020,16/8/19,Night,10260,FRIDAY,WEEKDAY,0,8,Autumn
190,17/8/19,Lunch Period,6056,SATURDAY,WEEKEND,0,8,Autumn
357,17/8/19,AM Period,3965,SATURDAY,WEEKEND,0,8,Autumn
1282,17/8/19,PM Period,11202,SATURDAY,WEEKEND,0,8,Autumn
1383,17/8/19,Night,12357,SATURDAY,WEEKEND,0,8,Autumn
406,18/8/19,Lunch Period,4563,SUNDAY,WEEKEND,0,8,Autumn
502,18/8/19,AM Period,4016,SUNDAY,WEEKEND,0,8,Autumn
699,18/8/19,PM Period,8471,SUNDAY,WEEKEND,0,8,Autumn
1178,18/8/19,Night,10724,SUNDAY,WEEKEND,0,8,Autumn
299,19/8/19,Night,7676,MONDAY,WEEKDAY,0,8,Autumn
351,19/8/19,Lunch Period,9042,MONDAY,WEEKDAY,0,8,Autumn
917,19/8/19,PM Period,15479,MONDAY,WEEKDAY,0,8,Autumn
1387,19/8/19,AM Period,9601,MONDAY,WEEKDAY,0,8,Autumn
138,20/8/19,Lunch Period,11432,TUESDAY,WEEKDAY,0,8,Autumn
358,20/8/19,Night,9045,TUESDAY,WEEKDAY,0,8,Autumn
971,20/8/19,PM Period,18295,TUESDAY,WEEKDAY,0,8,Autumn
1077,20/8/19,AM Period,10433,TUESDAY,WEEKDAY,0,8,Autumn
698,21/8/19,PM Period,19374,WEDNESDAY,WEEKDAY,0,8,Autumn
701,21/8/19,Lunch Period,10666,WEDNESDAY,WEEKDAY,0,8,Autumn
1180,21/8/19,AM Period,10490,WEDNESDAY,WEEKDAY,0,8,Autumn
1228,21/8/19,Night,10175,WEDNESDAY,WEEKDAY,0,8,Autumn
297,22/8/19,AM Period,10589,THURSDAY,WEEKDAY,0,8,Autumn
355,22/8/19,Lunch Period,10619,THURSDAY,WEEKDAY,0,8,Autumn
356,22/8/19,Night,10461,THURSDAY,WEEKDAY,0,8,Autumn
1328,22/8/19,PM Period,19803,THURSDAY,WEEKDAY,0,8,Autumn
359,23/8/19,Night,10529,FRIDAY,WEEKDAY,0,8,Autumn
599,23/8/19,PM Period,18747,FRIDAY,WEEKDAY,0,8,Autumn
800,23/8/19,AM Period,9252,FRIDAY,WEEKDAY,0,8,Autumn
969,23/8/19,Lunch Period,10322,FRIDAY,WEEKDAY,0,8,Autumn
407,24/8/19,Lunch Period,5407,SATURDAY,WEEKEND,0,8,Autumn
919,24/8/19,Night,12715,SATURDAY,WEEKEND,0,8,Autumn
1130,24/8/19,AM Period,4111,SATURDAY,WEEKEND,0,8,Autumn
1439,24/8/19,PM Period,11522,SATURDAY,WEEKEND,0,8,Autumn
32,25/8/19,PM Period,8441,SUNDAY,WEEKEND,0,8,Autumn
645,25/8/19,AM Period,4380,SUNDAY,WEEKEND,0,8,Autumn
695,25/8/19,Lunch Period,5040,SUNDAY,WEEKEND,0,8,Autumn
860,25/8/19,Night,10437,SUNDAY,WEEKEND,0,8,Autumn
95,26/8/19,Night,6604,MONDAY,WEEKDAY,0,8,Autumn
405,26/8/19,PM Period,17171,MONDAY,WEEKDAY,0,8,Autumn
751,26/8/19,Lunch Period,9238,MONDAY,WEEKDAY,0,8,Autumn
1386,26/8/19,AM Period,10773,MONDAY,WEEKDAY,0,8,Autumn
30,27/8/19,Lunch Period,9428,TUESDAY,WEEKDAY,0,8,Autumn
921,27/8/19,AM Period,9821,TUESDAY,WEEKDAY,0,8,Autumn
1385,27/8/19,PM Period,16659,TUESDAY,WEEKDAY,0,8,Autumn
1443,27/8/19,Night,7190,TUESDAY,WEEKDAY,0,8,Autumn
300,28/8/19,Night,8131,WEDNESDAY,WEEKDAY,0,8,Autumn
555,28/8/19,PM Period,17907,WEDNESDAY,WEEKDAY,0,8,Autumn
702,28/8/19,AM Period,9722,WEDNESDAY,WEEKDAY,0,8,Autumn
1331,28/8/19,Lunch Period,9550,WEDNESDAY,WEEKDAY,0,8,Autumn
296,29/8/19,AM Period,9612,THURSDAY,WEEKDAY,0,8,Autumn
859,29/8/19,Lunch Period,9985,THURSDAY,WEEKDAY,0,8,Autumn
1019,29/8/19,PM Period,19190,THURSDAY,WEEKDAY,0,8,Autumn
1129,29/8/19,Night,9121,THURSDAY,WEEKDAY,0,8,Autumn
193,30/8/19,AM Period,8194,FRIDAY,WEEKDAY,0,8,Autumn
230,30/8/19,Night,9371,FRIDAY,WEEKDAY,0,8,Autumn
1281,30/8/19,PM Period,15718,FRIDAY,WEEKDAY,0,8,Autumn
1441,30/8/19,Lunch Period,9371,FRIDAY,WEEKDAY,0,8,Autumn
600,31/8/19,Lunch Period,5162,SATURDAY,WEEKEND,0,8,Autumn
914,31/8/19,Night,11784,SATURDAY,WEEKEND,0,8,Autumn
970,31/8/19,PM Period,10880,SATURDAY,WEEKEND,0,8,Autumn
1021,31/8/19,AM Period,3294,SATURDAY,WEEKEND,0,8,Autumn
87,1/9/19,PM Period,8933,SUNDAY,WEEKEND,0,9,Autumn
497,1/9/19,Night,10926,SUNDAY,WEEKEND,0,9,Autumn
598,1/9/19,AM Period,3288,SUNDAY,WEEKEND,0,9,Autumn
1009,1/9/19,Lunch Period,4550,SUNDAY,WEEKEND,0,9,Autumn
126,2/9/19,PM Period,7449,MONDAY,WEEKDAY,1,9,Autumn
292,2/9/19,Night,6581,MONDAY,WEEKDAY,1,9,Autumn
499,2/9/19,AM Period,2666,MONDAY,WEEKDAY,1,9,Autumn
1270,2/9/19,Lunch Period,3981,MONDAY,WEEKDAY,1,9,Autumn
287,3/9/19,PM Period,15861,TUESDAY,WEEKDAY,0,9,Autumn
392,3/9/19,AM Period,10483,TUESDAY,WEEKDAY,0,9,Autumn
1121,3/9/19,Lunch Period,8081,TUESDAY,WEEKDAY,0,9,Autumn
1124,3/9/19,Night,6636,TUESDAY,WEEKDAY,0,9,Autumn
85,4/9/19,AM Period,9543,WEDNESDAY,WEEKDAY,0,9,Autumn
176,4/9/19,Night,7395,WEDNESDAY,WEEKDAY,0,9,Autumn
1170,4/9/19,Lunch Period,9364,WEDNESDAY,WEEKDAY,0,9,Autumn
1269,4/9/19,PM Period,17427,WEDNESDAY,WEEKDAY,0,9,Autumn
127,5/9/19,PM Period,19459,THURSDAY,WEEKDAY,0,9,Autumn
395,5/9/19,Lunch Period,10272,THURSDAY,WEEKDAY,0,9,Autumn
962,5/9/19,Night,9817,THURSDAY,WEEKDAY,0,9,Autumn
1123,5/9/19,AM Period,10145,THURSDAY,WEEKDAY,0,9,Autumn
83,6/9/19,PM Period,17295,FRIDAY,WEEKDAY,0,9,Autumn
88,6/9/19,Night,10171,FRIDAY,WEEKDAY,0,9,Autumn
544,6/9/19,AM Period,9488,FRIDAY,WEEKDAY,0,9,Autumn
906,6/9/19,Lunch Period,9846,FRIDAY,WEEKDAY,0,9,Autumn
688,7/9/19,Night,10716,SATURDAY,WEEKEND,0,9,Autumn
905,7/9/19,Lunch Period,4858,SATURDAY,WEEKEND,0,9,Autumn
1166,7/9/19,PM Period,10183,SATURDAY,WEEKEND,0,9,Autumn
1168,7/9/19,AM Period,3654,SATURDAY,WEEKEND,0,9,Autumn
345,8/9/19,PM Period,8320,SUNDAY,WEEKEND,0,9,Autumn
404,8/9/19,AM Period,3933,SUNDAY,WEEKEND,0,9,Autumn
1374,8/9/19,Night,9992,SUNDAY,WEEKEND,0,9,Autumn
1376,8/9/19,Lunch Period,5068,SUNDAY,WEEKEND,0,9,Autumn
288,9/9/19,Night,6820,MONDAY,WEEKDAY,0,9,Autumn
850,9/9/19,Lunch Period,9817,MONDAY,WEEKDAY,0,9,Autumn
1122,9/9/19,AM Period,10329,MONDAY,WEEKDAY,0,9,Autumn
1375,9/9/19,PM Period,17202,MONDAY,WEEKDAY,0,9,Autumn
344,10/9/19,PM Period,20724,TUESDAY,WEEKDAY,0,9,Autumn
904,10/9/19,Lunch Period,10880,TUESDAY,WEEKDAY,0,9,Autumn
1070,10/9/19,AM Period,11210,TUESDAY,WEEKDAY,0,9,Autumn
1226,10/9/19,Night,8750,TUESDAY,WEEKDAY,0,9,Autumn
82,11/9/19,PM Period,21691,WEDNESDAY,WEEKDAY,0,9,Autumn
86,11/9/19,Night,10396,WEDNESDAY,WEEKDAY,0,9,Autumn
637,11/9/19,AM Period,12238,WEDNESDAY,WEEKDAY,0,9,Autumn
1267,11/9/19,Lunch Period,12347,WEDNESDAY,WEEKDAY,0,9,Autumn
791,12/9/19,AM Period,11924,THURSDAY,WEEKDAY,0,9,Autumn
1071,12/9/19,Lunch Period,11664,THURSDAY,WEEKDAY,0,9,Autumn
1263,12/9/19,Night,11552,THURSDAY,WEEKDAY,0,9,Autumn
1322,12/9/19,PM Period,21564,THURSDAY,WEEKDAY,0,9,Autumn
849,13/9/19,AM Period,11294,FRIDAY,WEEKDAY,0,9,Autumn
1069,13/9/19,Night,12923,FRIDAY,WEEKDAY,0,9,Autumn
1271,13/9/19,Lunch Period,11525,FRIDAY,WEEKDAY,0,9,Autumn
1321,13/9/19,PM Period,21179,FRIDAY,WEEKDAY,0,9,Autumn
21,14/9/19,Lunch Period,6345,SATURDAY,WEEKEND,0,9,Autumn
496,14/9/19,PM Period,12860,SATURDAY,WEEKEND,0,9,Autumn
854,14/9/19,Night,13129,SATURDAY,WEEKEND,0,9,Autumn
963,14/9/19,AM Period,4317,SATURDAY,WEEKEND,0,9,Autumn
397,15/9/19,AM Period,4579,SUNDAY,WEEKEND,0,9,Autumn
547,15/9/19,Lunch Period,5516,SUNDAY,WEEKEND,0,9,Autumn
960,15/9/19,Night,11513,SUNDAY,WEEKEND,0,9,Autumn
1429,15/9/19,PM Period,10876,SUNDAY,WEEKEND,0,9,Autumn
125,16/9/19,PM Period,18665,MONDAY,WEEKDAY,0,9,Autumn
343,16/9/19,AM Period,11523,MONDAY,WEEKDAY,0,9,Autumn
449,16/9/19,Night,8035,MONDAY,WEEKDAY,0,9,Autumn
790,16/9/19,Lunch Period,9830,MONDAY,WEEKDAY,0,9,Autumn
23,17/9/19,Lunch Period,11077,TUESDAY,WEEKDAY,0,9,Autumn
391,17/9/19,PM Period,20555,TUESDAY,WEEKDAY,0,9,Autumn
638,17/9/19,AM Period,11350,TUESDAY,WEEKDAY,0,9,Autumn
851,17/9/19,Night,9073,TUESDAY,WEEKDAY,0,9,Autumn
225,18/9/19,AM Period,11605,WEDNESDAY,WEEKDAY,0,9,Autumn
226,18/9/19,Night,9867,WEDNESDAY,WEEKDAY,0,9,Autumn
393,18/9/19,PM Period,20903,WEDNESDAY,WEEKDAY,0,9,Autumn
1169,18/9/19,Lunch Period,11359,WEDNESDAY,WEEKDAY,0,9,Autumn
178,19/9/19,AM Period,11405,THURSDAY,WEEKDAY,0,9,Autumn
543,19/9/19,PM Period,22507,THURSDAY,WEEKDAY,0,9,Autumn
1221,19/9/19,Night,11610,THURSDAY,WEEKDAY,0,9,Autumn
1222,19/9/19,Lunch Period,11728,THURSDAY,WEEKDAY,0,9,Autumn
289,20/9/19,AM Period,10607,FRIDAY,WEEKDAY,0,9,Autumn
390,20/9/19,Lunch Period,11618,FRIDAY,WEEKDAY,0,9,Autumn
493,20/9/19,PM Period,21565,FRIDAY,WEEKDAY,0,9,Autumn
853,20/9/19,Night,12041,FRIDAY,WEEKDAY,0,9,Autumn
22,21/9/19,AM Period,4598,SATURDAY,WEEKEND,0,9,Autumn
179,21/9/19,Night,14099,SATURDAY,WEEKEND,0,9,Autumn
1266,21/9/19,PM Period,13138,SATURDAY,WEEKEND,0,9,Autumn
1268,21/9/19,Lunch Period,6180,SATURDAY,WEEKEND,0,9,Autumn
24,22/9/19,Lunch Period,6576,SUNDAY,WEEKEND,0,9,Autumn
545,22/9/19,Night,11522,SUNDAY,WEEKEND,0,9,Autumn
548,22/9/19,AM Period,4862,SUNDAY,WEEKEND,0,9,Autumn
592,22/9/19,PM Period,12508,SUNDAY,WEEKEND,0,9,Autumn
177,23/9/19,Lunch Period,10188,MONDAY,WEEKDAY,0,9,Autumn
593,23/9/19,Night,7995,MONDAY,WEEKDAY,0,9,Autumn
744,23/9/19,PM Period,19181,MONDAY,WEEKDAY,0,9,Autumn
907,23/9/19,AM Period,11271,MONDAY,WEEKDAY,0,9,Autumn
84,24/9/19,PM Period,21361,TUESDAY,WEEKDAY,0,9,Autumn
394,24/9/19,Night,8912,TUESDAY,WEEKDAY,0,9,Autumn
446,24/9/19,Lunch Period,11398,TUESDAY,WEEKDAY,0,9,Autumn
447,24/9/19,AM Period,11885,TUESDAY,WEEKDAY,0,9,Autumn
396,25/9/19,Lunch Period,11826,WEDNESDAY,WEEKDAY,0,9,Autumn
1011,25/9/19,Night,9636,WEDNESDAY,WEEKDAY,0,9,Autumn
1068,25/9/19,AM Period,12180,WEDNESDAY,WEEKDAY,0,9,Autumn
1265,25/9/19,PM Period,21725,WEDNESDAY,WEEKDAY,0,9,Autumn
546,26/9/19,AM Period,11962,THURSDAY,WEEKDAY,0,9,Autumn
589,26/9/19,Night,10861,THURSDAY,WEEKDAY,0,9,Autumn
852,26/9/19,Lunch Period,11186,THURSDAY,WEEKDAY,0,9,Autumn
961,26/9/19,PM Period,21754,THURSDAY,WEEKDAY,0,9,Autumn
342,27/9/19,PM Period,21656,FRIDAY,WEEKDAY,0,9,Autumn
448,27/9/19,Lunch Period,12718,FRIDAY,WEEKDAY,0,9,Autumn
494,27/9/19,AM Period,10543,FRIDAY,WEEKDAY,0,9,Autumn
1264,27/9/19,Night,11968,FRIDAY,WEEKDAY,0,9,Autumn
224,28/9/19,PM Period,10924,SATURDAY,WEEKEND,0,9,Autumn
743,28/9/19,AM Period,4484,SATURDAY,WEEKEND,0,9,Autumn
1008,28/9/19,Lunch Period,5747,SATURDAY,WEEKEND,0,9,Autumn
1167,28/9/19,Night,12598,SATURDAY,WEEKEND,0,9,Autumn
591,29/9/19,Night,10846,SUNDAY,WEEKEND,0,9,Autumn
693,29/9/19,AM Period,4585,SUNDAY,WEEKEND,0,9,Autumn
1010,29/9/19,PM Period,8952,SUNDAY,WEEKEND,0,9,Autumn
1377,29/9/19,Lunch Period,5147,SUNDAY,WEEKEND,0,9,Autumn
450,30/9/19,Lunch Period,8532,MONDAY,WEEKDAY,0,9,Autumn
495,30/9/19,AM Period,9658,MONDAY,WEEKDAY,0,9,Autumn
590,30/9/19,PM Period,15799,MONDAY,WEEKDAY,0,9,Autumn
1171,30/9/19,Night,6075,MONDAY,WEEKDAY,0,9,Autumn
749,1/10/19,Night,6815,TUESDAY,WEEKDAY,0,10,Winter
1015,1/10/19,Lunch Period,9614,TUESDAY,WEEKDAY,0,10,Winter
1073,1/10/19,PM Period,18652,TUESDAY,WEEKDAY,0,10,Winter
1274,1/10/19,AM Period,10076,TUESDAY,WEEKDAY,0,10,Winter
29,2/10/19,Night,8765,WEDNESDAY,WEEKDAY,0,10,Winter
183,2/10/19,PM Period,22108,WEDNESDAY,WEEKDAY,0,10,Winter
796,2/10/19,Lunch Period,11280,WEDNESDAY,WEEKDAY,0,10,Winter
1432,2/10/19,AM Period,12443,WEDNESDAY,WEEKDAY,0,10,Winter
27,3/10/19,Lunch Period,11123,THURSDAY,WEEKDAY,0,10,Winter
750,3/10/19,Night,10462,THURSDAY,WEEKDAY,0,10,Winter
964,3/10/19,AM Period,11550,THURSDAY,WEEKDAY,0,10,Winter
1324,3/10/19,PM Period,21364,THURSDAY,WEEKDAY,0,10,Winter
290,4/10/19,Night,10301,FRIDAY,WEEKDAY,0,10,Winter
451,4/10/19,Lunch Period,10771,FRIDAY,WEEKDAY,0,10,Winter
793,4/10/19,PM Period,20459,FRIDAY,WEEKDAY,0,10,Winter
1278,4/10/19,AM Period,10563,FRIDAY,WEEKDAY,0,10,Winter
228,5/10/19,AM Period,4158,SATURDAY,WEEKEND,0,10,Winter
403,5/10/19,Night,11619,SATURDAY,WEEKEND,0,10,Winter
453,5/10/19,Lunch Period,5440,SATURDAY,WEEKEND,0,10,Winter
553,5/10/19,PM Period,12655,SATURDAY,WEEKEND,0,10,Winter
795,6/10/19,Lunch Period,5338,SUNDAY,WEEKEND,0,10,Winter
909,6/10/19,Night,9712,SUNDAY,WEEKEND,0,10,Winter
1075,6/10/19,PM Period,8966,SUNDAY,WEEKEND,0,10,Winter
1438,6/10/19,AM Period,4146,SUNDAY,WEEKEND,0,10,Winter
28,7/10/19,AM Period,10185,MONDAY,WEEKDAY,0,10,Winter
689,7/10/19,Night,6561,MONDAY,WEEKDAY,0,10,Winter
908,7/10/19,PM Period,16266,MONDAY,WEEKDAY,0,10,Winter
912,7/10/19,Lunch Period,9150,MONDAY,WEEKDAY,0,10,Winter
229,8/10/19,Night,6801,TUESDAY,WEEKDAY,0,10,Winter
690,8/10/19,Lunch Period,9828,TUESDAY,WEEKDAY,0,10,Winter
1433,8/10/19,PM Period,17875,TUESDAY,WEEKDAY,0,10,Winter
1437,8/10/19,AM Period,10285,TUESDAY,WEEKDAY,0,10,Winter
642,9/10/19,Night,7843,WEDNESDAY,WEEKDAY,0,10,Winter
746,9/10/19,PM Period,18393,WEDNESDAY,WEEKDAY,0,10,Winter
748,9/10/19,Lunch Period,9574,WEDNESDAY,WEEKDAY,0,10,Winter
1014,9/10/19,AM Period,10059,WEDNESDAY,WEEKDAY,0,10,Winter
128,10/10/19,PM Period,22073,THURSDAY,WEEKDAY,0,10,Winter
182,10/10/19,AM Period,11045,THURSDAY,WEEKDAY,0,10,Winter
1277,10/10/19,Lunch Period,11016,THURSDAY,WEEKDAY,0,10,Winter
1430,10/10/19,Night,10668,THURSDAY,WEEKDAY,0,10,Winter
554,11/10/19,AM Period,11669,FRIDAY,WEEKDAY,0,10,Winter
640,11/10/19,Lunch Period,12440,FRIDAY,WEEKDAY,0,10,Winter
747,11/10/19,PM Period,23942,FRIDAY,WEEKDAY,0,10,Winter
1225,11/10/19,Night,11014,FRIDAY,WEEKDAY,0,10,Winter
90,12/10/19,PM Period,12510,SATURDAY,WEEKEND,0,10,Winter
913,12/10/19,Night,11243,SATURDAY,WEEKEND,0,10,Winter
1076,12/10/19,AM Period,4851,SATURDAY,WEEKEND,0,10,Winter
1280,12/10/19,Lunch Period,6756,SATURDAY,WEEKEND,0,10,Winter
91,13/10/19,Night,10175,SUNDAY,WEEKEND,0,10,Winter
346,13/10/19,PM Period,12201,SUNDAY,WEEKEND,0,10,Winter
595,13/10/19,AM Period,4629,SUNDAY,WEEKEND,0,10,Winter
1435,13/10/19,Lunch Period,5804,SUNDAY,WEEKEND,0,10,Winter
26,14/10/19,Night,7431,MONDAY,WEEKDAY,1,10,Winter
347,14/10/19,AM Period,9731,MONDAY,WEEKDAY,1,10,Winter
1125,14/10/19,Lunch Period,9329,MONDAY,WEEKDAY,1,10,Winter
1431,14/10/19,PM Period,17234,MONDAY,WEEKDAY,1,10,Winter
129,15/10/19,PM Period,21549,TUESDAY,WEEKDAY,0,10,Winter
402,15/10/19,Night,8559,TUESDAY,WEEKDAY,0,10,Winter
691,15/10/19,AM Period,11361,TUESDAY,WEEKDAY,0,10,Winter
1436,15/10/19,Lunch Period,11285,TUESDAY,WEEKDAY,0,10,Winter
131,16/10/19,AM Period,12057,WEDNESDAY,WEEKDAY,0,10,Winter
136,16/10/19,Lunch Period,11974,WEDNESDAY,WEEKDAY,0,10,Winter
594,16/10/19,PM Period,22028,WEDNESDAY,WEEKDAY,0,10,Winter
1325,16/10/19,Night,9653,WEDNESDAY,WEEKDAY,0,10,Winter
133,17/10/19,PM Period,21636,THURSDAY,WEEKDAY,0,10,Winter
350,17/10/19,Night,11010,THURSDAY,WEEKDAY,0,10,Winter
855,17/10/19,AM Period,11635,THURSDAY,WEEKDAY,0,10,Winter
966,17/10/19,Lunch Period,11813,THURSDAY,WEEKDAY,0,10,Winter
291,18/10/19,AM Period,10074,FRIDAY,WEEKDAY,0,10,Winter
452,18/10/19,Night,11607,FRIDAY,WEEKDAY,0,10,Winter
1223,18/10/19,Lunch Period,10962,FRIDAY,WEEKDAY,0,10,Winter
1279,18/10/19,PM Period,20838,FRIDAY,WEEKDAY,0,10,Winter
184,19/10/19,PM Period,12400,SATURDAY,WEEKEND,0,10,Winter
185,19/10/19,Night,12820,SATURDAY,WEEKEND,0,10,Winter
551,19/10/19,Lunch Period,6279,SATURDAY,WEEKEND,0,10,Winter
1434,19/10/19,AM Period,4356,SATURDAY,WEEKEND,0,10,Winter
549,20/10/19,Lunch Period,6088,SUNDAY,WEEKEND,0,10,Winter
1173,20/10/19,AM Period,4871,SUNDAY,WEEKEND,0,10,Winter
1224,20/10/19,PM Period,10972,SUNDAY,WEEKEND,0,10,Winter
1323,20/10/19,Night,11906,SUNDAY,WEEKEND,0,10,Winter
